phase,track,family,model,cv_spearman,groupcv_spearman,scaffoldcv_spearman,cv_overfit_gap,groupcv_overfit_gap,scaffoldcv_overfit_gap,cv_fold_std,groupcv_fold_std,scaffoldcv_fold_std,cv_folds,groupcv_folds,scaffoldcv_folds,generalization_mean,primary_overfit_gap,source_model_dir
2A,2A_numeric,DL,FlatMLP,0.24675278884629992,0.26313724570159414,0.25546982486163916,0.019023587927222252,0.0013715574750676751,0.009089048020541668,0.011506198905408382,0.020267263054847717,0.008686484768986702,3,3,3,0.25930353528161665,0.0013715574750676751,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/FlatMLP
2A,2A_numeric,DL,CrossAttention,0.24526476513093268,0.26147262721988845,0.25454304820154555,0.0194841418415308,0.002290060045197606,0.010622506029903889,0.010287320241332054,0.020470870658755302,0.00934936385601759,3,3,3,0.258007837710717,0.002290060045197606,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/CrossAttention
2A,2A_numeric,DL,WideDeep,0.2482607912686491,0.2631874620781682,0.2524762302453593,0.017237523570656776,0.0011486808070912957,0.011564199812710285,0.014541718177497387,0.020059501752257347,0.008739572949707508,3,3,3,0.25783184616176374,0.0011486808070912957,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/WideDeep
2A,2A_numeric,DL,ResidualMLP,0.24588333845167457,0.2612251864041255,0.2537632378984352,0.019096290692687035,0.0025190513115376234,0.010368436574935913,0.007682451047003269,0.02156146988272667,0.008629925549030304,3,3,3,0.2574942121512803,0.0025190513115376234,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/ResidualMLP
2A,2A_numeric,DL,TabNet,0.2403107298995173,0.24908746139896062,0.2486593466009829,0.019316956400871277,0.0016443431377410889,0.009531239978969097,0.010675236582756042,0.02216779999434948,0.010526146739721298,3,3,3,0.24887340399997177,0.0016443431377410889,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/TabNet
2A,2A_numeric,DL,TabTransformer,0.21277306416246897,0.21581165072797967,0.21597644581075118,0.010634362697601318,0.008556400425732136,0.010205154307186604,0.010105597786605358,0.009857580997049809,0.019731493666768074,3,3,3,0.21589404826936542,0.008556400425732136,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/TabTransformer
2A,2A_numeric,DL,FTTransformer,0.2160022826903485,0.20862135735308884,0.22008219782842617,0.008625526912510395,0.0005120386485941708,0.004323974251747131,0.019659755751490593,0.023983284831047058,0.01653228886425495,3,3,3,0.21435177759075752,0.0005120386485941708,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2A_numeric/FTTransformer
2A,2A_numeric,Graph,GAT,0.2500698479236289,0.26298586812461583,0.2580157229805098,0.018003538250923157,0.0052351257763803005,0.010541737079620361,0.010297348722815514,0.02759847231209278,0.004372047260403633,3,3,3,0.2605007955525628,0.0052351257763803005,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2A_numeric/GAT
2A,2A_numeric,Graph,GraphSAGE,0.2502076538443973,0.26267076296694786,0.25798498083156235,0.01821495033800602,0.005554959177970886,0.010627011768519878,0.011206666938960552,0.026904676109552383,0.004398098215460777,3,3,3,0.2603278718992551,0.005554959177970886,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2A_numeric/GraphSAGE
2A,2A_numeric,ML,CatBoost,0.2499346407660059,0.26366188866644297,0.2590657637998139,0.021597569074378774,0.0067650857663959785,0.011733199626304333,0.009495829204724039,0.02427365605791306,0.0036736282425117507,3,3,3,0.2613638262331284,0.0067650857663959785,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/CatBoost
2A,2A_numeric,ML,XGBoost,0.2452413587352885,0.2636490608140007,0.25823028033254697,0.028554847157888252,0.009068434662007463,0.013700479367424764,0.012376146119999161,0.026740168518370064,0.0025663561155196955,3,3,3,0.26093967057327383,0.009068434662007463,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/XGBoost
2A,2A_numeric,ML,ElasticNet,0.2496542572044266,0.2631148808059129,0.25806009148711095,0.018428203218525563,0.005162210556401675,0.010638817957656274,0.010569252145894839,0.02746627835241465,0.004328668798747233,3,3,3,0.26058748614651195,0.005162210556401675,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/ElasticNet
2A,2A_numeric,ML,LightGBM,0.2444955376727652,0.2637265840671454,0.2572769349951823,0.029226650207205745,0.008573235077688701,0.014499427117872462,0.012948928764659475,0.026674972962258424,0.0025181060090975296,3,3,3,0.26050175953116383,0.008573235077688701,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/LightGBM
2A,2A_numeric,ML,ExtraTrees,0.2441452816234757,0.26354174024615407,0.2572550009251963,0.02977786822797875,0.009040043671776197,0.014554193231174462,0.013070897002352994,0.027350229197458206,0.0025036860717946962,3,3,3,0.26039837058567517,0.009040043671776197,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/ExtraTrees
2A,2A_numeric,ML,RandomForest,0.24319070698572368,0.26260890418866717,0.2574629939963958,0.030306530066507964,0.00993035721720604,0.014084564963253296,0.013365956923684042,0.0258581582875516,0.0019968362877792255,3,3,3,0.26003594909253147,0.00993035721720604,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/RandomForest
2B,2B_numeric_smiles,DL,ResidualMLP,0.7514408801985993,0.4318926344196073,0.37756147149912395,0.021563449874520302,0.3574553430080414,0.40729615092277527,0.02112221159040928,0.026694053784012794,0.05890852212905884,3,3,3,0.4047270529593656,0.3574553430080414,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/ResidualMLP
2B,2B_numeric_smiles,DL,CrossAttention,0.762035842238454,0.40134530464279755,0.37282854382191494,0.018735012039542198,0.37073400616645813,0.4008501470088959,0.008891419507563114,0.01526630762964487,0.05564919486641884,3,3,3,0.38708692423235624,0.37073400616645813,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/CrossAttention
2B,2B_numeric_smiles,DL,WideDeep,0.7411032071348561,0.40848982520718985,0.3596382653728308,0.02311164140701294,0.3762287199497223,0.4170156419277191,0.018184153363108635,0.021012116223573685,0.05732386186718941,3,3,3,0.3840640452900103,0.3762287199497223,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/WideDeep
2B,2B_numeric_smiles,DL,FTTransformer,0.7394059279170201,0.4043181533701821,0.3459627954203055,0.014930625446140766,0.3520059287548065,0.42906060814857483,0.02383233606815338,0.026240915060043335,0.1285185068845749,3,3,3,0.3751404743952438,0.3520059287548065,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FTTransformer
2B,2B_numeric_smiles,DL,TabTransformer,0.7486076479709461,0.38504012619321504,0.36144977019329105,0.021821418777108192,0.3767463266849518,0.41438522934913635,0.008509311825037003,0.08350471407175064,0.11902444064617157,3,3,3,0.37324494819325305,0.3767463266849518,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabTransformer
2B,2B_numeric_smiles,DL,FlatMLP,0.7561701859815714,0.3791910469387744,0.35206288542986663,0.02363044023513794,0.3866768777370453,0.4314572513103485,0.005813944153487682,0.034180138260126114,0.04500487446784973,3,3,3,0.36562696618432056,0.3866768777370453,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/FlatMLP
2B,2B_numeric_smiles,DL,TabNet,0.7582109890939335,0.3465463925298166,0.33166403259395216,0.06010989472270012,0.4649292528629303,0.47660377621650696,0.002672176342457533,0.029773419722914696,0.03733793646097183,3,3,3,0.3391052125618844,0.4649292528629303,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2B_numeric_smiles/TabNet
2B,2B_numeric_smiles,Graph,GraphSAGE,0.7096440856566657,0.29536106063622625,0.3705084089269868,0.026377081871032715,0.44499292969703674,0.39729297161102295,0.01825929991900921,0.0864347368478775,0.08011648803949356,3,3,3,0.3329347347816065,0.44499292969703674,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GraphSAGE
2B,2B_numeric_smiles,Graph,GAT,0.7663719458614683,0.2597016983405628,0.28205568816795207,0.03256239369511604,0.5351182818412781,0.50927734375,0.007802876178175211,0.10133934020996094,0.07259183377027512,3,3,3,0.2708786932542574,0.5351182818412781,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GAT
2B,2B_numeric_smiles,ML,ElasticNet,,,,,,,,,,,,,,,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/ElasticNet
2B,2B_numeric_smiles,ML,CatBoost,0.6966917841555373,0.4211905601951753,0.382832306097322,0.023591292055619568,0.3215234571627453,0.3604859016464624,0.0027551076203071604,0.06442077645524401,0.06835124270952075,3,3,3,0.40201143314624865,0.3215234571627453,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/CatBoost
2B,2B_numeric_smiles,ML,LightGBM,0.7504550896841606,0.41763209411312113,0.3487873207724718,0.04176633323494124,0.38601662235229584,0.45236104235452873,0.007874971417966113,0.054858136787450565,0.05207740254995331,3,3,3,0.3832097074427965,0.38601662235229584,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/LightGBM
2B,2B_numeric_smiles,ML,RandomForest,0.7699388168991371,0.43289098299047685,0.3329021750268803,0.12945344325287508,0.4664280999915449,0.5605222253020342,0.009014010687312411,0.06205230196178684,0.09635453897744758,3,3,3,0.3828965790086786,0.4664280999915449,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/RandomForest
2B,2B_numeric_smiles,ML,XGBoost,0.741826081429136,0.4147013978746949,0.33775179653889653,0.05438439053981218,0.3925274589633739,0.46583236986695303,0.007531877670008358,0.05134860291818427,0.13419967836702398,3,3,3,0.37622659720679574,0.3925274589633739,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/XGBoost
2B,2B_numeric_smiles,ML,ExtraTrees,0.7662910449653388,0.3289136729879188,0.32634598831067757,0.1481615147450979,0.5852738280479743,0.5816076381147376,0.010575909508833787,0.061386767096757,0.018355431531423213,3,3,3,0.3276298306492982,0.5852738280479743,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/ExtraTrees
2C,2C_numeric_smiles_context,DL,ResidualMLP,0.7644602086433059,0.43898165529583383,0.38757327288297755,0.024637818336486816,0.3421144187450409,0.4004122018814087,0.005336102098226547,0.04027865454554558,0.06129489839076996,3,3,3,0.4132774640894057,0.3421144187450409,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/ResidualMLP
2C,2C_numeric_smiles_context,DL,WideDeep,0.7530089205798528,0.4327692077966631,0.3847321394589393,0.021329104900360107,0.3524033725261688,0.39797690510749817,0.01050079707056284,0.034075044095516205,0.06485816091299057,3,3,3,0.4087506736278012,0.3524033725261688,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/WideDeep
2C,2C_numeric_smiles_context,DL,FlatMLP,0.7600124813146532,0.4218383528935794,0.38322603743398326,0.02309958077967167,0.36530017852783203,0.40136340260505676,0.004902136046439409,0.038455698639154434,0.057769712060689926,3,3,3,0.40253219516378136,0.36530017852783203,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FlatMLP
2C,2C_numeric_smiles_context,DL,TabTransformer,0.7552302988566032,0.41948521792932053,0.38548489363419886,0.01964990235865116,0.35754212737083435,0.392559289932251,0.008986278437077999,0.07809405773878098,0.0981510728597641,3,3,3,0.4024850557817597,0.35754212737083435,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabTransformer
2C,2C_numeric_smiles_context,DL,FTTransformer,0.7403980750032341,0.4268754238324565,0.3680282650392152,0.01993129588663578,0.3372242748737335,0.4061001241207123,0.009556479752063751,0.06832246482372284,0.13501057028770447,3,3,3,0.39745184443583587,0.3372242748737335,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/FTTransformer
2C,2C_numeric_smiles_context,DL,CrossAttention,0.7604501205618321,0.3850051163028041,0.37744313279165237,0.024156471714377403,0.3951842784881592,0.4069503843784332,0.009234689176082611,0.05340784788131714,0.05309933423995972,3,3,3,0.3812241245472282,0.3951842784881592,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/CrossAttention
2C,2C_numeric_smiles_context,DL,TabNet,0.7587068433890801,0.35835788016125686,0.33513438366811177,0.06324034929275513,0.46405553817749023,0.4646361768245697,0.008702591992914677,0.05280463397502899,0.046282701194286346,3,3,3,0.3467461319146843,0.46405553817749023,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/brca/2C_numeric_smiles_context/TabNet
2C,2C_numeric_smiles_context,Graph,GraphSAGE,0.7397070916408349,0.29386365072911896,0.3562309985873096,0.012320299632847309,0.45426812767982483,0.3951963186264038,0.024238502606749535,0.11408757418394089,0.10818560421466827,3,3,3,0.3250473246582143,0.45426812767982483,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GraphSAGE
2C,2C_numeric_smiles_context,Graph,GAT,0.777695621858304,0.26686773534865676,0.33415325924209754,0.029521048069000244,0.5396418571472168,0.4684540033340454,0.00866693165153265,0.0984235629439354,0.010929102078080177,3,3,3,0.30051049729537715,0.5396418571472168,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GAT
2C,2C_numeric_smiles_context,ML,ElasticNet,,,,,,,,,,,,,,,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/ElasticNet
2C,2C_numeric_smiles_context,ML,CatBoost,0.7108007664008887,0.4695311330000176,0.41565238060366266,0.02477494174227716,0.28651524553942587,0.33861283877808956,0.0107416567108012,0.06521598496648276,0.06455788332565181,3,3,3,0.44259175680184015,0.28651524553942587,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/CatBoost
2C,2C_numeric_smiles_context,ML,LightGBM,0.761458747863565,0.46038028719611973,0.3925183696159918,0.04310293973169458,0.3556009282922921,0.42303910994098676,0.00819838360129694,0.06745992734136885,0.07486488184448539,3,3,3,0.42644932840605576,0.3556009282922921,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/LightGBM
2C,2C_numeric_smiles_context,ML,RandomForest,0.7761236798123442,0.4449756238367888,0.36170532607904393,0.1547403569116467,0.48646805970258794,0.5650368045650114,0.009946299144797284,0.061655578222539933,0.0969108814811286,3,3,3,0.40334047495791636,0.48646805970258794,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/RandomForest
2C,2C_numeric_smiles_context,ML,XGBoost,0.7535305916216939,0.46007755970502157,0.3189480477794311,0.05474413157976484,0.3592105905257817,0.4981478242534753,0.00833404315868673,0.0720067435313472,0.17013132643764464,3,3,3,0.3895128037422263,0.3592105905257817,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/XGBoost
2C,2C_numeric_smiles_context,ML,ExtraTrees,0.7629376106130237,0.3597474002872738,0.3566291838432856,0.1853413391199321,0.5890278770956121,0.58706564859581,0.015241293351226023,0.05921479259143376,0.02019594192103153,3,3,3,0.3581882920652797,0.5890278770956121,/Users/skku_aws2_14/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest/20260415_preproject_choi_protocol_v1_bisotest-1/20260415_preproject_choi_protocol_v1_bisotest/results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/ExtraTrees
