drug_id,rank,drug_name,tier,tier_name,tier_validation_goal,selected_config,ensemble_method,drug_level_score,confidence_grade,canonical_smiles,safety_score,verdict,n_total_matches,n_exact,n_close_analog,n_analog,hard_fail,hard_fail_reasons,soft_flag_count,soft_flags,context_flag_count,context_flags,herg_value,ames_value,dili_value,cyp3a4_value,ppbr_value,caco2_value,bioavailability_value,half_life_value,pains_alerts,lipinski_violations,mw,logp,hbd,hba,tpsa,rotatable_bonds
2438,1,ascorbate (vitamin C),4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,8.505767169258746,C,C(C(C1C(=C(C(=O)O1)[O-])O)O)O,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,175.11599999999999,-2.6050999999999993,3,6,110.05000000000001,2
2499,2,N-acetyl cysteine,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,7.848305785113417,C,CC(=O)N[C@@H](CS)C(O)=O,7.259,WARNING,4,4,0,0,0,,1,Ames,1,Oral_bio_low,,1.0,,,,,0.0,5.5,0,0,163.198,-0.4945,3,3,66.4,3
2439,3,glutathione,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,7.438429365536784,A,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(=O)O)C(=O)O,3.0,FAIL,1,1,0,0,0,,1,Ames,0,,,1.0,,,,,,,0,1,307.32800000000003,-2.2060999999999984,6,6,158.82,9
2498,4,alpha-lipoic acid,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,6.37713898102255,B,OC(=O)CCCC[C@@H]1CCSS1,6.0734763324,PASS,5,5,0,0,0,,0,,0,,,0.0,,0.0,,,,,0,0,206.332,2.7851000000000017,1,3,37.3,5
1375,5,Temozolomide,2,유방암 적응증 확장 연구 치료제,유방암 임상연구/적응증 확장 가능성 확인,A,directive_weighted_average,6.201372027721784,B,Cn1nnc2c(C(N)=O)ncn2c1=O,6.5760000000000005,PASS,5,5,0,0,0,,0,,0,,,,0.0,,,,1.0,1.5,0,0,194.154,-2.078099999999999,1,5,108.17000000000002,1
1815,6,Dacarbazine,3,유방암 비사용 치료제,타 적응증 치료제의 신규 repurposing 탐색,A,directive_weighted_average,5.651772244191403,C,CN(C)/N=N/c1[nH]cnc1C(N)=O,8.1,FAIL,4,4,0,0,1,PAINS>0,0,,0,,,,,,,,,6.2,1,0,182.18699999999998,0.0688999999999999,2,4,99.72999999999999,3
1615,7,CZC24832,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.533146752587036,C,CC(C)(C)NS(=O)(=O)C1=CN=CC(=C1)C2=CN3C(=NC(=N3)N)C(=C2)F,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,364.4060000000001,1.5894,2,6,115.27,3
1847,8,BEN,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.472948052631643,C,C1=CC=C(C=C1)C(=N)N,5.0,WARNING,3,3,0,0,0,,0,,0,,,0.0,,0.0,,,,,0,0,120.15499999999999,0.9706699999999999,2,1,49.870000000000005,1
1089,9,Oxaliplatin,2,유방암 적응증 확장 연구 치료제,유방암 임상연구/적응증 확장 가능성 확인,A,directive_weighted_average,5.356930068447554,A,[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,397.2880000000001,-0.7861,2,6,86.80000000000001,2
1813,10,Fludarabine,3,유방암 비사용 치료제,타 적응증 치료제의 신규 repurposing 탐색,A,directive_weighted_average,5.1769369815559525,C,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,12.16,PASS,6,3,0,3,0,,0,,0,,,,,0.0,,,1.0,11.0,0,0,285.235,-1.8409000000000002,4,8,139.54000000000002,2
1073,11,5-Fluorouracil,1,유방암 치료제,유방암 치료 맥락의 positive control 확인,A,directive_weighted_average,5.1282340258609125,C,FC1=CNC(=O)NC1=O,6.129,PASS,7,7,0,0,0,,0,,1,Half_life_low,,,,,,,1.0,0.12,0,0,130.078,-0.7977000000000001,2,2,65.72,0
1067,12,CCT007093,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.114200199289959,B,C1CC(=CC2=CC=CS2)C(=O)C1=CC3=CC=CS3,5.0,FAIL,0,0,0,0,1,PAINS>0,0,,0,,,,,,,,,,1,0,272.39399999999995,4.639500000000003,0,3,17.07,2
2157,13,A-366,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.093175959102917,A,COC1=C(C=C2C(=C1)C3(CCC3)C(=N2)N)OCCCN4CCCC4,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,329.44400000000013,2.983900000000001,1,5,60.080000000000005,6
2360,14,THR-101,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.0845299528849495,B,CC1=CC=CC=C1N2C(=O)C3=C(S2)C=C(C=C3)F,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,259.305,3.4997200000000017,0,2,22.0,1
2359,15,GSK2830371,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.076092165151049,B,CC1=C(C=C(C=N1)Cl)NCC2=CC=C(S2)C(=O)NC(CC3CCCC3)C(=O)NC4CC4,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,461.03100000000035,4.674320000000003,3,5,83.12,9
1507,16,Ruxolitinib,2,유방암 적응증 확장 연구 치료제,유방암 임상연구/적응증 확장 가능성 확인,A,directive_weighted_average,5.074542883916546,A,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,30.776,PASS,2,2,0,0,0,,0,,0,,,,,,83.37,,,,0,0,306.37300000000005,3.466380000000001,1,4,83.17999999999999,4
1025,17,SB216763,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,5.016706829225624,A,Cn1cc(C2=C(c3ccc(Cl)cc3Cl)C(=O)NC2=O)c2ccccc21,4.5,WARNING,2,2,0,0,0,,1,CYP3A4,0,,,,,1.0,,,,,0,0,371.22300000000007,4.0523000000000025,1,2,51.1,2
1814,18,Nelarabine,3,유방암 비사용 치료제,타 적응증 치료제의 신규 repurposing 탐색,A,directive_weighted_average,4.939345971377194,A,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,33.285,PASS,7,4,0,3,0,,0,,1,Half_life_low,,,,0.0,,,,0.5,0,0,297.271,-1.9713999999999994,4,9,148.76999999999998,3
1018,19,Veliparib,2,유방암 적응증 확장 연구 치료제,유방암 임상연구/적응증 확장 가능성 확인,A,directive_weighted_average,4.933962339287206,C,C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,244.298,1.2604,3,3,83.8,2
1931,20,MIRA-1,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.92044094091649,B,CCC(=O)OCN1C(=O)C=CC1=O,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,183.163,-0.17790000000000017,0,4,63.68,3
1131,21,PRIMA-1MET,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.896362151332794,A,COCC1(CO)N2CCC(CC2)C1=O,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,199.24999999999997,-0.3413999999999997,1,4,49.77,3
1512,22,Cyclophosphamide,1,유방암 치료제,유방암 치료 맥락의 positive control 확인,A,directive_weighted_average,4.882440830674113,A,O.O=P1(N(CCCl)CCCl)NCCCO1,12.868999999999998,WARNING,8,0,8,0,0,,1,Ames,0,,,1.0,,,14.23,,1.0,8.0,0,0,279.10400000000004,1.0593,1,2,73.07000000000001,5
1029,23,Motesanib,2,유방암 적응증 확장 연구 치료제,유방암 임상연구/적응증 확장 가능성 확인,A,directive_weighted_average,4.878247006775327,C,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,373.4600000000001,4.044100000000002,3,5,78.94,5
1621,24,PCI-34051,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.860396613451996,A,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,296.32599999999996,2.8171999999999997,2,3,63.489999999999995,4
1449,25,AZD1208,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.846864699827835,B,NC1CCCN(c2c(/C=C3/SC(=O)NC3=O)cccc2-c2ccccc2)C1,43.506,WARNING,4,0,0,4,0,,1,PPBR_high,0,,,,,,97.76,,,,0,0,379.4850000000001,3.605000000000002,2,5,75.43,3
1020,26,Lenalidomide,3,유방암 비사용 치료제,타 적응증 치료제의 신규 repurposing 탐색,A,directive_weighted_average,4.835814307744632,B,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,259.265,0.029799999999999882,2,4,92.5,1
1043,27,JNK Inhibitor VIII,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.8151530115217875,B,CCOC1=C(C(=CC(=N1)NC(=O)CC2=C(C=CC(=C2)OC)OC)N)C#N,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,356.3820000000001,2.1325799999999995,2,7,119.49000000000001,7
1629,28,ML323,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.8134682066130585,A,CC1=CN=C(N=C1NCC2=CC=C(C=C2)N3C=CN=N3)C4=CC=CC=C4C(C)C,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,384.48700000000014,4.768220000000004,1,5,68.52000000000001,6
1580,29,GSK2801,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.789105849357247,B,CCCOC1=CC2=C(C=C(N2C=C1)C(=O)C)C3=CC=CC=C3S(=O)(=O)C,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,371.4580000000001,4.0012000000000025,0,4,64.85,6
1852,30,LY2109761,4,화합물 또는 미지 약물,비승인 화합물/보충제/실험용 물질 분리,A,directive_weighted_average,4.744553885808339,C,C1CC2=C(C(=NN2C1)C3=CC=CC=N3)C4=C5C=CC(=CC5=NC=C4)OCCN6CCOCC6,5.0,WARNING,0,0,0,0,0,,0,,0,,,,,,,,,,0,0,441.53500000000037,3.8175000000000034,0,6,65.3,6
