rank,experiment_id,phase,split,category,model,val_spearman_mean,val_spearman_std,train_spearman_mean,gap_mean,n_folds,overfitting_flag,stability_flag,source_file
1,2C_ML_CatBoost_5-FoldCV,Phase 2C,5-Fold CV,ML,CatBoost,0.8954773400887179,0.009666862858334317,0.9660038706650781,0.07052653057636016,5,False,True,colon_numeric_context_smiles_ml_v1_5foldcv.json
2,2C_ML_LightGBM_5-FoldCV,Phase 2C,5-Fold CV,ML,LightGBM,0.8865474277457718,0.009272583533449147,0.9371839099528272,0.05063648220705541,5,False,True,colon_numeric_context_smiles_ml_v1_5foldcv.json
3,2C_ML_ExtraTrees_5-FoldCV,Phase 2C,5-Fold CV,ML,ExtraTrees,0.8851107438844725,0.010760294165677992,1.0,0.11488925611552747,5,False,True,colon_numeric_context_smiles_ml_v1_5foldcv.json
4,2C_ML_RandomForest_5-FoldCV,Phase 2C,5-Fold CV,ML,RandomForest,0.8847800750992814,0.00959650756126049,0.9866779071468507,0.1018978320475693,5,False,True,colon_numeric_context_smiles_ml_v1_5foldcv.json
5,2C_ML_LightGBM_DART_5-FoldCV,Phase 2C,5-Fold CV,ML,LightGBM_DART,0.8797539945115117,0.009440457865436286,0.9042924235535239,0.0245384290420122,5,False,True,colon_numeric_context_smiles_ml_v1_5foldcv.json
6,2C_ML_XGBoost_5-FoldCV,Phase 2C,5-Fold CV,ML,XGBoost,0.8768657561103355,0.011049709615388618,0.981231960511271,0.10436620440093558,5,False,True,colon_numeric_context_smiles_ml_v1_5foldcv.json
7,2C_DL_ResidualMLP_5-FoldCV,Phase 2C,5-Fold CV,DL,ResidualMLP,0.8659184361006297,0.01313872276752148,0.9300364751824504,0.06411803908182068,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
8,2C_DL_TabTransformer_5-FoldCV,Phase 2C,5-Fold CV,DL,TabTransformer,0.8628665647559524,0.01491082055935751,0.8923364067580648,0.029469842002112445,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
9,2C_DL_CrossAttention_5-FoldCV,Phase 2C,5-Fold CV,DL,CrossAttention,0.8623209160756111,0.013307976024594948,0.893858670813158,0.03153775473754683,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
10,2C_DL_FlatMLP_5-FoldCV,Phase 2C,5-Fold CV,DL,FlatMLP,0.8605625131496628,0.012157100989706963,0.901661661955386,0.041099148805723185,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
11,2C_DL_FTTransformer_5-FoldCV,Phase 2C,5-Fold CV,DL,FTTransformer,0.8583014229054369,0.006506518405999347,0.8789719439123136,0.02067052100687672,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
12,2C_DL_TabNet_5-FoldCV,Phase 2C,5-Fold CV,DL,TabNet,0.8560811984478143,0.014114199862770153,0.948110702444431,0.09202950399661669,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
13,2C_DL_WideDeep_5-FoldCV,Phase 2C,5-Fold CV,DL,WideDeep,0.8541475267570053,0.013985126790277339,0.8852771255166143,0.031129598759608967,5,False,True,colon_numeric_context_smiles_dl_v1_5foldcv.json
14,2B_ML_CatBoost_5-FoldCV,Phase 2B,5-Fold CV,ML,CatBoost,0.8260757668661421,0.010850003205647123,0.8971666784443697,0.07109091157822756,5,False,True,colon_numeric_smiles_ml_v1_5foldcv.json
15,2A_ML_CatBoost_5-FoldCV,Phase 2A,5-Fold CV,ML,CatBoost,0.8254431722020508,0.010173150039692255,0.8962266148907142,0.07078344268866343,5,False,True,colon_numeric_ml_v1_5foldcv.json
16,2B_ML_LightGBM_5-FoldCV,Phase 2B,5-Fold CV,ML,LightGBM,0.8196280079234295,0.009703173610065037,0.8735456981222821,0.05391769019885262,5,False,True,colon_numeric_smiles_ml_v1_5foldcv.json
17,2A_ML_LightGBM_5-FoldCV,Phase 2A,5-Fold CV,ML,LightGBM,0.8179663193644376,0.008884842973646665,0.8723842897737002,0.05441797040926255,5,False,True,colon_numeric_ml_v1_5foldcv.json
18,2A_ML_LightGBM_DART_5-FoldCV,Phase 2A,5-Fold CV,ML,LightGBM_DART,0.8111605336524136,0.010896705821540705,0.8376546363011148,0.026494102648701223,5,False,True,colon_numeric_ml_v1_5foldcv.json
19,2B_ML_RandomForest_5-FoldCV,Phase 2B,5-Fold CV,ML,RandomForest,0.8108701939947393,0.008611073752476514,0.9345498312457051,0.12367963725096587,5,False,True,colon_numeric_smiles_ml_v1_5foldcv.json
20,2A_ML_RandomForest_5-FoldCV,Phase 2A,5-Fold CV,ML,RandomForest,0.8104946002491424,0.00919150563933501,0.9344523177589796,0.1239577175098372,5,False,True,colon_numeric_ml_v1_5foldcv.json
21,2B_ML_LightGBM_DART_5-FoldCV,Phase 2B,5-Fold CV,ML,LightGBM_DART,0.8099592245415075,0.011581701598098706,0.8379403207573661,0.027981096215858647,5,False,True,colon_numeric_smiles_ml_v1_5foldcv.json
22,2A_DL_WideDeep_5-FoldCV,Phase 2A,5-Fold CV,DL,WideDeep,0.8097923724458234,0.0117557018197342,0.8461361777629646,0.03634380531714121,5,False,True,colon_numeric_dl_v1_5foldcv.json
23,2B_DL_FlatMLP_5-FoldCV,Phase 2B,5-Fold CV,DL,FlatMLP,0.8093527201365027,0.009123269707624842,0.8558099257546885,0.04645720561818578,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
24,2A_DL_ResidualMLP_5-FoldCV,Phase 2A,5-Fold CV,DL,ResidualMLP,0.8092107984951561,0.010005352080294148,0.8763978879613592,0.06718708946620311,5,False,True,colon_numeric_dl_v1_5foldcv.json
25,2B_ML_XGBoost_5-FoldCV,Phase 2B,5-Fold CV,ML,XGBoost,0.8086133808974137,0.008250939516354088,0.9178255777988937,0.10921219690147999,5,False,True,colon_numeric_smiles_ml_v1_5foldcv.json
26,2B_DL_WideDeep_5-FoldCV,Phase 2B,5-Fold CV,DL,WideDeep,0.8082164263576297,0.013208807637303897,0.8459711721700722,0.037754745812442536,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
27,2A_ML_XGBoost_5-FoldCV,Phase 2A,5-Fold CV,ML,XGBoost,0.8075593655676994,0.010827642215469094,0.9171235960056471,0.10956423043794772,5,False,True,colon_numeric_ml_v1_5foldcv.json
28,2B_DL_CrossAttention_5-FoldCV,Phase 2B,5-Fold CV,DL,CrossAttention,0.8050611940174542,0.013195130141698496,0.8356062795634095,0.030545085545955253,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
29,2B_DL_ResidualMLP_5-FoldCV,Phase 2B,5-Fold CV,DL,ResidualMLP,0.8050447738580143,0.006653115341032667,0.8749918970415586,0.06994712318354424,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
30,2A_DL_FlatMLP_5-FoldCV,Phase 2A,5-Fold CV,DL,FlatMLP,0.8040093061103567,0.014355186965836573,0.850289926531201,0.04628062042084424,5,False,True,colon_numeric_dl_v1_5foldcv.json
31,2B_DL_FTTransformer_5-FoldCV,Phase 2B,5-Fold CV,DL,FTTransformer,0.8038529850631578,0.009157293224462721,0.8248822949029717,0.02102930983981388,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
32,2A_DL_FTTransformer_5-FoldCV,Phase 2A,5-Fold CV,DL,FTTransformer,0.8031208043032759,0.011148460014324542,0.8238570106479287,0.020736206344652786,5,False,True,colon_numeric_dl_v1_5foldcv.json
33,2A_DL_TabTransformer_5-FoldCV,Phase 2A,5-Fold CV,DL,TabTransformer,0.8012420830347671,0.010175473226266253,0.8361748396766439,0.03493275664187678,5,False,True,colon_numeric_dl_v1_5foldcv.json
34,2A_ML_ExtraTrees_5-FoldCV,Phase 2A,5-Fold CV,ML,ExtraTrees,0.7998838339887273,0.01108798127623336,0.9489557595252393,0.14907192553651194,5,True,True,colon_numeric_ml_v1_5foldcv.json
35,2A_DL_CrossAttention_5-FoldCV,Phase 2A,5-Fold CV,DL,CrossAttention,0.7997045586513163,0.009818976369425067,0.8312888688493818,0.03158431019806551,5,False,True,colon_numeric_dl_v1_5foldcv.json
36,2B_ML_ExtraTrees_5-FoldCV,Phase 2B,5-Fold CV,ML,ExtraTrees,0.7995793160117689,0.011680273852640418,0.9489557595252393,0.14937644351347035,5,True,True,colon_numeric_smiles_ml_v1_5foldcv.json
37,2A_DL_TabNet_5-FoldCV,Phase 2A,5-Fold CV,DL,TabNet,0.7963047326444157,0.012104967056069619,0.8938072771380682,0.09750254449365248,5,False,True,colon_numeric_dl_v1_5foldcv.json
38,2B_DL_TabTransformer_5-FoldCV,Phase 2B,5-Fold CV,DL,TabTransformer,0.7932662066707132,0.01577171636788246,0.8330673770367734,0.039801170366060123,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
39,2B_DL_TabNet_5-FoldCV,Phase 2B,5-Fold CV,DL,TabNet,0.7892328670843263,0.017185063562832337,0.892168169521306,0.10293530243697968,5,False,True,colon_numeric_smiles_dl_v1_5foldcv.json
40,2B_ML_CatBoost_DrugSplit,Phase 2B,Drug Split,ML,CatBoost,0.48806111712641664,0.053859672083741664,0.9045228340155794,0.4164617168891628,3,True,True,colon_numeric_smiles_ml_v1_groupcv.json
41,2A_ML_LightGBM_DrugSplit,Phase 2A,Drug Split,ML,LightGBM,0.4858550120183898,0.06623640168774797,0.881737626625868,0.39588261460747814,3,True,False,colon_numeric_ml_v1_groupcv.json
42,2A_ML_CatBoost_DrugSplit,Phase 2A,Drug Split,ML,CatBoost,0.4851280358688283,0.07249579810670047,0.9036302977801677,0.4185022619113394,3,True,False,colon_numeric_ml_v1_groupcv.json
43,2A_ML_LightGBM_DART_DrugSplit,Phase 2A,Drug Split,ML,LightGBM_DART,0.48289498075267184,0.053841488436175894,0.8484049903481061,0.3655100095954343,3,True,True,colon_numeric_ml_v1_groupcv.json
44,2A_DL_TabTransformer_DrugSplit,Phase 2A,Drug Split,DL,TabTransformer,0.4797570189427498,0.07696320230173731,0.8412532266036724,0.3614962076609226,3,True,False,colon_numeric_dl_v1_groupcv.json
45,2A_DL_ResidualMLP_DrugSplit,Phase 2A,Drug Split,DL,ResidualMLP,0.47821875218356485,0.06726510754041534,0.8726482100597938,0.3944294578762289,3,True,False,colon_numeric_dl_v1_groupcv.json
46,2B_DL_ResidualMLP_DrugSplit,Phase 2B,Drug Split,DL,ResidualMLP,0.4710473288409904,0.07193047895461445,0.876110512409218,0.4050631835682276,3,True,False,colon_numeric_smiles_dl_v1_groupcv.json
47,2B_DL_FlatMLP_DrugSplit,Phase 2B,Drug Split,DL,FlatMLP,0.46933936451422603,0.0692374583503037,0.8549988815267774,0.38565951701255136,3,True,False,colon_numeric_smiles_dl_v1_groupcv.json
48,2A_DL_FTTransformer_DrugSplit,Phase 2A,Drug Split,DL,FTTransformer,0.4674444843067182,0.05347665940672808,0.8267050967100719,0.35926061240335366,3,True,True,colon_numeric_dl_v1_groupcv.json
49,2B_DL_FTTransformer_DrugSplit,Phase 2B,Drug Split,DL,FTTransformer,0.4645561009747739,0.08104426463742279,0.8246880113131064,0.36013191033833253,3,True,False,colon_numeric_smiles_dl_v1_groupcv.json
50,2B_DL_TabTransformer_DrugSplit,Phase 2B,Drug Split,DL,TabTransformer,0.4622993262139367,0.07273937544141813,0.8432397102508462,0.3809403840369095,3,True,False,colon_numeric_smiles_dl_v1_groupcv.json
51,2B_ML_LightGBM_DART_DrugSplit,Phase 2B,Drug Split,ML,LightGBM_DART,0.4621180233775834,0.06262251425855855,0.8473473437630967,0.38522932038551333,3,True,False,colon_numeric_smiles_ml_v1_groupcv.json
52,2A_DL_FlatMLP_DrugSplit,Phase 2A,Drug Split,DL,FlatMLP,0.4613304128446584,0.07245450172393503,0.8558812405113386,0.3945508276666802,3,True,False,colon_numeric_dl_v1_groupcv.json
53,2B_DL_WideDeep_DrugSplit,Phase 2B,Drug Split,DL,WideDeep,0.46086808523237016,0.08849580625819882,0.8447004616780623,0.3838323764456922,3,True,False,colon_numeric_smiles_dl_v1_groupcv.json
54,2B_ML_LightGBM_DrugSplit,Phase 2B,Drug Split,ML,LightGBM,0.45812887213564285,0.052317077592961385,0.8830662418090883,0.4249373696734455,3,True,True,colon_numeric_smiles_ml_v1_groupcv.json
55,2A_ML_RandomForest_DrugSplit,Phase 2A,Drug Split,ML,RandomForest,0.4524374879087465,0.06953386993123044,0.934738783509808,0.4823012956010615,3,True,False,colon_numeric_ml_v1_groupcv.json
56,2C_Graph_GraphSAGE_DrugSplit,Phase 2C,Drug Split,Graph,GraphSAGE,0.451692217660906,0.08356393382630749,0.766791186806082,0.31509896914517604,3,True,False,colon_numeric_context_smiles_graph_v1_groupcv.json
57,2A_DL_WideDeep_DrugSplit,Phase 2A,Drug Split,DL,WideDeep,0.451346385854896,0.06994875964986524,0.843350796130034,0.39200441027513805,3,True,False,colon_numeric_dl_v1_groupcv.json
58,2B_Graph_GraphSAGE_DrugSplit,Phase 2B,Drug Split,Graph,GraphSAGE,0.4509148601859829,0.09532175950995592,0.773873318934167,0.3229584587481841,3,True,False,colon_numeric_smiles_graph_v1_groupcv.json
59,2C_DL_ResidualMLP_DrugSplit,Phase 2C,Drug Split,DL,ResidualMLP,0.4500736010242532,0.03004442162811868,0.9445509248255494,0.49447732380129616,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
60,2C_DL_TabTransformer_DrugSplit,Phase 2C,Drug Split,DL,TabTransformer,0.4363958492721755,0.05722782104389459,0.891985739294117,0.45558989002194145,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
61,2A_ML_XGBoost_DrugSplit,Phase 2A,Drug Split,ML,XGBoost,0.43208027226787843,0.055917309184212075,0.9232387793831651,0.4911585071152867,3,True,True,colon_numeric_ml_v1_groupcv.json
62,2C_ML_CatBoost_DrugSplit,Phase 2C,Drug Split,ML,CatBoost,0.4305039121068779,0.05658972289674806,0.9706464345679108,0.5401425224610329,3,True,True,colon_numeric_context_smiles_ml_v1_groupcv.json
63,2A_DL_CrossAttention_DrugSplit,Phase 2A,Drug Split,DL,CrossAttention,0.4297385577251445,0.0637416172203113,0.8429714352207839,0.41323287749563936,3,True,False,colon_numeric_dl_v1_groupcv.json
64,2A_Graph_GAT_DrugSplit,Phase 2A,Drug Split,Graph,GAT,0.4284552413922634,0.06859695115808948,0.6295075745267386,0.20105233313447518,3,True,False,colon_numeric_graph_v1_groupcv.json
65,2B_ML_RandomForest_DrugSplit,Phase 2B,Drug Split,ML,RandomForest,0.42785903224346283,0.0901648762255916,0.9347500860829977,0.5068910538395348,3,True,False,colon_numeric_smiles_ml_v1_groupcv.json
