rank,experiment_id,phase,split,category,model,val_spearman_mean,val_spearman_std,train_spearman_mean,gap_mean,n_folds,overfitting_flag,stability_flag,source_file
66,2B_DL_TabNet_DrugSplit,Phase 2B,Drug Split,DL,TabNet,0.4275411670874432,0.05015825550711162,0.897342743929722,0.4698015768422788,3,True,True,colon_numeric_smiles_dl_v1_groupcv.json
67,2A_DL_TabNet_DrugSplit,Phase 2A,Drug Split,DL,TabNet,0.4223925065090166,0.0522318502489695,0.9000362383446542,0.4776437318356376,3,True,True,colon_numeric_dl_v1_groupcv.json
68,2B_DL_CrossAttention_DrugSplit,Phase 2B,Drug Split,DL,CrossAttention,0.4211605396710258,0.060698707506573066,0.8336040432753462,0.4124435036043204,3,True,True,colon_numeric_smiles_dl_v1_groupcv.json
69,2C_Graph_GAT_DrugSplit,Phase 2C,Drug Split,Graph,GAT,0.41828264893655515,0.09422015579990199,0.5677254741972396,0.14944282526068448,3,False,False,colon_numeric_context_smiles_graph_v1_groupcv.json
70,2C_DL_FlatMLP_DrugSplit,Phase 2C,Drug Split,DL,FlatMLP,0.41271947479678944,0.02014834240357559,0.9126427681614402,0.49992329336465074,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
71,2C_DL_FTTransformer_DrugSplit,Phase 2C,Drug Split,DL,FTTransformer,0.41243028493143635,0.038140509602636936,0.8817030028705103,0.46927271793907394,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
72,2C_DL_WideDeep_DrugSplit,Phase 2C,Drug Split,DL,WideDeep,0.40962173495284343,0.05343041660448761,0.8990696648455337,0.4894479298926903,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
73,2A_ML_ExtraTrees_DrugSplit,Phase 2A,Drug Split,ML,ExtraTrees,0.4092702323361144,0.026723156486429703,0.9493783771651999,0.5401081448290854,3,True,True,colon_numeric_ml_v1_groupcv.json
74,2C_ML_LightGBM_DART_DrugSplit,Phase 2C,Drug Split,ML,LightGBM_DART,0.40498688945122474,0.06169328125035447,0.911132362617987,0.5061454731667623,3,True,False,colon_numeric_context_smiles_ml_v1_groupcv.json
75,2B_ML_LightGBM_ScaffoldSplit,Phase 2B,Scaffold Split,ML,LightGBM,0.40408581928667003,0.1169049838597927,0.8786597131531012,0.4745738938664312,3,True,False,colon_numeric_smiles_ml_v1_scaffoldcv.json
76,2A_ML_CatBoost_ScaffoldSplit,Phase 2A,Scaffold Split,ML,CatBoost,0.40162242592266556,0.14562298573750238,0.8985084050922475,0.49688597916958194,3,True,False,colon_numeric_ml_v1_scaffoldcv.json
77,2C_ML_LightGBM_DrugSplit,Phase 2C,Drug Split,ML,LightGBM,0.3999084526960283,0.07189581657579965,0.9428774454447705,0.5429689927487422,3,True,False,colon_numeric_context_smiles_ml_v1_groupcv.json
78,2A_ML_LightGBM_ScaffoldSplit,Phase 2A,Scaffold Split,ML,LightGBM,0.3987250789993892,0.10120397712351857,0.8777117416306832,0.478986662631294,3,True,False,colon_numeric_ml_v1_scaffoldcv.json
79,2C_ML_XGBoost_DrugSplit,Phase 2C,Drug Split,ML,XGBoost,0.39557485609753745,0.07368809522678371,0.9855255721134478,0.5899507160159103,3,True,False,colon_numeric_context_smiles_ml_v1_groupcv.json
80,2C_DL_CrossAttention_DrugSplit,Phase 2C,Drug Split,DL,CrossAttention,0.39348332000275194,0.04540106244407598,0.9045717398128345,0.5110884198100825,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
81,2B_ML_XGBoost_DrugSplit,Phase 2B,Drug Split,ML,XGBoost,0.39248238340955227,0.055898815535511785,0.9272193027250767,0.5347369193155245,3,True,True,colon_numeric_smiles_ml_v1_groupcv.json
82,2B_ML_ExtraTrees_DrugSplit,Phase 2B,Drug Split,ML,ExtraTrees,0.3923285462117401,0.021814123027649387,0.9493783771651999,0.5570498309534597,3,True,True,colon_numeric_smiles_ml_v1_groupcv.json
83,2C_ML_RandomForest_DrugSplit,Phase 2C,Drug Split,ML,RandomForest,0.3907700587740841,0.0859096832165895,0.9865262180144533,0.5957561592403692,3,True,False,colon_numeric_context_smiles_ml_v1_groupcv.json
84,2A_ML_LightGBM_DART_ScaffoldSplit,Phase 2A,Scaffold Split,ML,LightGBM_DART,0.39035975648646143,0.12208335857488133,0.8440409221022106,0.45368116561574917,3,True,False,colon_numeric_ml_v1_scaffoldcv.json
85,2B_ML_CatBoost_ScaffoldSplit,Phase 2B,Scaffold Split,ML,CatBoost,0.3899255890833237,0.1311666775340519,0.8994910382997735,0.5095654492164499,3,True,False,colon_numeric_smiles_ml_v1_scaffoldcv.json
86,2C_ML_CatBoost_ScaffoldSplit,Phase 2C,Scaffold Split,ML,CatBoost,0.38618896803034497,0.13817967328801478,0.9706860770807365,0.5844971090503915,3,True,False,colon_numeric_context_smiles_ml_v1_scaffoldcv.json
87,2C_DL_TabNet_DrugSplit,Phase 2C,Drug Split,DL,TabNet,0.3818207281366301,0.0182050786953407,0.9561917636768008,0.5743710355401708,3,True,True,colon_numeric_context_smiles_dl_v1_groupcv.json
88,2A_DL_FTTransformer_ScaffoldSplit,Phase 2A,Scaffold Split,DL,FTTransformer,0.37817597780304263,0.13766867544568434,0.8209365021865166,0.44276052438347396,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
89,2A_ML_RandomForest_ScaffoldSplit,Phase 2A,Scaffold Split,ML,RandomForest,0.3749566651104094,0.11540797319323869,0.9311927074278996,0.5562360423174901,3,True,False,colon_numeric_ml_v1_scaffoldcv.json
90,2B_ML_LightGBM_DART_ScaffoldSplit,Phase 2B,Scaffold Split,ML,LightGBM_DART,0.3741383533226145,0.10654433007104518,0.8457790799761472,0.4716407266535327,3,True,False,colon_numeric_smiles_ml_v1_scaffoldcv.json
91,2B_Graph_GAT_DrugSplit,Phase 2B,Drug Split,Graph,GAT,0.3717348761988543,0.06372640359082692,0.5466291569155189,0.17489428071666463,3,True,False,colon_numeric_smiles_graph_v1_groupcv.json
92,2C_DL_TabTransformer_ScaffoldSplit,Phase 2C,Scaffold Split,DL,TabTransformer,0.3717269521593087,0.1543178885106116,0.8896359630222523,0.5179090108629436,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
93,2A_DL_TabTransformer_ScaffoldSplit,Phase 2A,Scaffold Split,DL,TabTransformer,0.37161896071566103,0.14429935769663124,0.8336931112149695,0.46207415049930844,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
94,2B_ML_RandomForest_ScaffoldSplit,Phase 2B,Scaffold Split,ML,RandomForest,0.37116398721071087,0.1195423400051664,0.9311123669434928,0.5599483797327819,3,True,False,colon_numeric_smiles_ml_v1_scaffoldcv.json
95,2C_ML_ExtraTrees_DrugSplit,Phase 2C,Drug Split,ML,ExtraTrees,0.36989155756653486,0.048977079242850614,1.0,0.6301084424334651,3,True,True,colon_numeric_context_smiles_ml_v1_groupcv.json
96,2B_DL_FTTransformer_ScaffoldSplit,Phase 2B,Scaffold Split,DL,FTTransformer,0.3692538271079459,0.13255544274976802,0.8183262465998892,0.44907241949194326,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
97,2A_DL_TabNet_ScaffoldSplit,Phase 2A,Scaffold Split,DL,TabNet,0.3678952586944721,0.1686780439170264,0.8879308961861409,0.5200356374916688,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
98,2C_DL_ResidualMLP_ScaffoldSplit,Phase 2C,Scaffold Split,DL,ResidualMLP,0.3654894224442229,0.19021683558829888,0.9308338119898397,0.5653443895456168,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
99,2A_Graph_GraphSAGE_DrugSplit,Phase 2A,Drug Split,Graph,GraphSAGE,0.3642623423824079,0.18067865500109334,0.5759624831890419,0.21170014080663396,3,True,False,colon_numeric_graph_v1_groupcv.json
100,2A_DL_ResidualMLP_ScaffoldSplit,Phase 2A,Scaffold Split,DL,ResidualMLP,0.361967793890796,0.1526516063658176,0.86680034634364,0.5048325524528441,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
101,2C_DL_FTTransformer_ScaffoldSplit,Phase 2C,Scaffold Split,DL,FTTransformer,0.36065122090712337,0.15311025216580457,0.8781410559151213,0.517489835007998,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
102,2B_DL_ResidualMLP_ScaffoldSplit,Phase 2B,Scaffold Split,DL,ResidualMLP,0.3595789399369309,0.15525320069419812,0.8694845874020087,0.5099056474650778,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
103,2C_DL_FlatMLP_ScaffoldSplit,Phase 2C,Scaffold Split,DL,FlatMLP,0.35726583005270296,0.1688219678061542,0.9059530914967637,0.5486872614440608,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
104,2B_DL_TabNet_ScaffoldSplit,Phase 2B,Scaffold Split,DL,TabNet,0.3562364324559078,0.14799543412705393,0.8930823292907264,0.5368458968348186,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
105,2B_DL_TabTransformer_ScaffoldSplit,Phase 2B,Scaffold Split,DL,TabTransformer,0.35170717412947244,0.11260466138759308,0.8300433118697276,0.47833613774025513,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
106,2B_ML_XGBoost_ScaffoldSplit,Phase 2B,Scaffold Split,ML,XGBoost,0.3490226901219731,0.05725811386737907,0.9207120513410807,0.5716893612191076,3,True,True,colon_numeric_smiles_ml_v1_scaffoldcv.json
107,2A_DL_WideDeep_ScaffoldSplit,Phase 2A,Scaffold Split,DL,WideDeep,0.34824972479572125,0.14311335833468164,0.8449398790539663,0.49669015425824503,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
108,2B_DL_WideDeep_ScaffoldSplit,Phase 2B,Scaffold Split,DL,WideDeep,0.34797910026359263,0.14413830800852165,0.8427473017456327,0.4947682014820401,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
109,2C_DL_TabNet_ScaffoldSplit,Phase 2C,Scaffold Split,DL,TabNet,0.34525516451519583,0.1775191395088265,0.9499188033931415,0.6046636388779456,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
110,2A_DL_FlatMLP_ScaffoldSplit,Phase 2A,Scaffold Split,DL,FlatMLP,0.341234335831707,0.14928668098446535,0.848773985907744,0.507539650076037,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
111,2C_ML_LightGBM_ScaffoldSplit,Phase 2C,Scaffold Split,ML,LightGBM,0.3394969897792861,0.1494218350881565,0.9437879876959293,0.6042909979166432,3,True,False,colon_numeric_context_smiles_ml_v1_scaffoldcv.json
112,2A_ML_XGBoost_ScaffoldSplit,Phase 2A,Scaffold Split,ML,XGBoost,0.3372732166300528,0.1037041468633797,0.9179865408907487,0.5807133242606959,3,True,False,colon_numeric_ml_v1_scaffoldcv.json
113,2A_Graph_GraphSAGE_ScaffoldSplit,Phase 2A,Scaffold Split,Graph,GraphSAGE,0.33582153191134473,0.19595797406124166,0.670416601903259,0.3345950699919143,3,True,False,colon_numeric_graph_v1_scaffoldcv.json
114,2C_DL_WideDeep_ScaffoldSplit,Phase 2C,Scaffold Split,DL,WideDeep,0.3354587846826587,0.15192119657820055,0.8963608829896805,0.5609020983070219,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
115,2B_DL_FlatMLP_ScaffoldSplit,Phase 2B,Scaffold Split,DL,FlatMLP,0.3347188614924148,0.1430041330426011,0.846940197138968,0.5122213356465531,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
116,2B_Graph_GraphSAGE_ScaffoldSplit,Phase 2B,Scaffold Split,Graph,GraphSAGE,0.33436948894231766,0.19946977039669256,0.6871109957424798,0.35274150680016214,3,True,False,colon_numeric_smiles_graph_v1_scaffoldcv.json
117,2C_ML_LightGBM_DART_ScaffoldSplit,Phase 2C,Scaffold Split,ML,LightGBM_DART,0.3294183291372618,0.15890225889472392,0.9115214271692739,0.5821030980320121,3,True,False,colon_numeric_context_smiles_ml_v1_scaffoldcv.json
118,2B_DL_CrossAttention_ScaffoldSplit,Phase 2B,Scaffold Split,DL,CrossAttention,0.3233623162214077,0.13655199977057852,0.8356399816515818,0.5122776654301742,3,True,False,colon_numeric_smiles_dl_v1_scaffoldcv.json
119,2C_Graph_GraphSAGE_ScaffoldSplit,Phase 2C,Scaffold Split,Graph,GraphSAGE,0.3182771870986762,0.17578155463952355,0.6792448729312386,0.3609676858325624,3,True,False,colon_numeric_context_smiles_graph_v1_scaffoldcv.json
120,2C_DL_CrossAttention_ScaffoldSplit,Phase 2C,Scaffold Split,DL,CrossAttention,0.3117871726915978,0.1480195447198723,0.8951054581314432,0.5833182854398453,3,True,False,colon_numeric_context_smiles_dl_v1_scaffoldcv.json
121,2B_Graph_GAT_ScaffoldSplit,Phase 2B,Scaffold Split,Graph,GAT,0.30006834707214414,0.20854668040445162,0.39403646008638454,0.0939681130142404,3,False,False,colon_numeric_smiles_graph_v1_scaffoldcv.json
122,2A_DL_CrossAttention_ScaffoldSplit,Phase 2A,Scaffold Split,DL,CrossAttention,0.2991306093036183,0.10940525522299639,0.8354868564791299,0.5363562471755117,3,True,False,colon_numeric_dl_v1_scaffoldcv.json
123,2B_ML_ExtraTrees_ScaffoldSplit,Phase 2B,Scaffold Split,ML,ExtraTrees,0.2951702889027842,0.016118460050106666,0.9455445209768792,0.6503742320740951,3,True,True,colon_numeric_smiles_ml_v1_scaffoldcv.json
124,2C_ML_XGBoost_ScaffoldSplit,Phase 2C,Scaffold Split,ML,XGBoost,0.29456231581427167,0.10761985129674909,0.9858888811768464,0.6913265653625746,3,True,False,colon_numeric_context_smiles_ml_v1_scaffoldcv.json
125,2C_ML_ExtraTrees_ScaffoldSplit,Phase 2C,Scaffold Split,ML,ExtraTrees,0.2942409841839802,0.027353403307685386,1.0,0.7057590158160199,3,True,True,colon_numeric_context_smiles_ml_v1_scaffoldcv.json
126,2C_ML_RandomForest_ScaffoldSplit,Phase 2C,Scaffold Split,ML,RandomForest,0.28823576246160537,0.13072000348026455,0.9867241737208916,0.6984884112592862,3,True,False,colon_numeric_context_smiles_ml_v1_scaffoldcv.json
127,2A_Graph_GAT_ScaffoldSplit,Phase 2A,Scaffold Split,Graph,GAT,0.2853313962691347,0.1836089851199084,0.38381946477421486,0.09848806850508018,3,False,False,colon_numeric_graph_v1_scaffoldcv.json
128,2C_Graph_GAT_ScaffoldSplit,Phase 2C,Scaffold Split,Graph,GAT,0.2821875910590416,0.225670942566015,0.44074240397257003,0.1585548129135284,3,True,False,colon_numeric_context_smiles_graph_v1_scaffoldcv.json
129,2A_ML_ExtraTrees_ScaffoldSplit,Phase 2A,Scaffold Split,ML,ExtraTrees,0.27727927853912465,0.033475638631771665,0.9455445209768792,0.6682652424377546,3,True,True,colon_numeric_ml_v1_scaffoldcv.json
