canonical_drug_id,pred_ic50_mean,pred_ic50_std,pred_ic50_min,pred_ic50_max,y_true_mean,n_cell_lines,drug_name_norm,DRUG_NAME,TARGET,TARGET_PATHWAY,rank,rank_20260428_colon_v2
1811,-3.8779856184962926,0.6122776182796288,-4.794112793122428,-2.141869298587387,-2.3932862,35,dactinomycin,Dactinomycin,RNA polymerase,Other,1,1
1080,-1.9727778834003953,0.994570164263114,-3.2422048048780447,0.8233452778663641,-2.260472,34,paclitaxel,Paclitaxel,Microtubule stabiliser,Mitosis,2,2
1004,-1.88130152959283,0.8877903561946269,-2.972125143163342,0.4396240209206846,-2.883335,32,vinblastine,Vinblastine,Microtubule destabiliser,Mitosis,3,3
2048,-1.6594675574451558,0.8887211268890233,-2.7013098666115463,1.06243229498815,-2.8993995,34,vinorelbine,Vinorelbine,Microtubule destabiliser,Mitosis,4,4
1007,-1.3270215996310566,0.9575443694301804,-2.6757079592681885,1.270446408688791,-3.7785606,35,docetaxel,Docetaxel,Microtubule stabiliser,Mitosis,5,5
1809,-1.1010943237644248,0.9092352016410448,-2.1926845645232595,1.515404746287297,1.8319936,35,teniposide,Teniposide,,DNA replication,6,6
1016,-0.9397781208459692,0.7418608798334463,-2.0084161137890555,0.9926970667275864,2.0678022,34,temsirolimus,Temsirolimus,MTOR,PI3K/MTOR signaling,7,7
1084,-0.7914829007194344,0.7248989367182039,-1.8774746689476705,1.1935458202936435,-1.4873266,33,rapamycin,Rapamycin,MTORC1,PI3K/MTOR signaling,8,8
1024,-0.7814684715852739,0.6189374168063226,-1.4909149862564322,1.1383406414206632,0.1444848,35,lestaurtinib,Lestaurtinib,"FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases",9,9
1014,-0.4660854717227367,0.6198914511230816,-1.2409042248964377,1.3409616542042948,0.4142785,35,refametinib,Refametinib,"MEK1, MEK2",ERK MAPK signaling,10,10
1003,-0.2178194859610918,0.7263120858746933,-1.0421588202773562,1.931103465783504,-1.4908013,35,camptothecin,Camptothecin,TOP1,DNA replication,11,11
1843,-0.1552241323799027,0.7861700010275823,-1.0717324052172483,2.0765737414648453,0.72543854,35,lmp744,LMP744,TOP1,DNA replication,12,12
1026,-0.0523994677521416,0.8361279499677489,-1.2587160791905667,1.974130497045966,-0.6439113,35,tanespimycin,Tanespimycin,HSP90,Protein stability and degradation,13,13
1034,0.0724530932993555,0.6390760274414361,-0.6902701993548904,2.1395217749132875,-2.5252082,35,staurosporine,Staurosporine,Broad spectrum kinase inhibitor,RTK signaling,14,14
1593,0.1305259346917407,0.7374534458452942,-0.8004103994851886,2.34485698219987,2.440601,35,entinostat,Entinostat,"HDAC1, HDAC3",Chromatin histone acetylation,15,15
1372,0.669847320967591,0.6657980351325283,-0.0865022981169466,3.049077499191077,-2.4655933,35,trametinib,Trametinib,"MEK1, MEK2",ERK MAPK signaling,16,16
1039,0.7478836855357684,0.3239284345538253,0.3640306522807114,1.1094853329805925,5.450702,4,sl0101,SL0101,"RSK, AURKB, PIM1, PIM3","Other, kinases",17,17
1441,0.768872981781812,0.7557597307666619,-0.1575916904096158,3.278288820737276,2.4243429,35,azd2014,AZD2014,"mTORC1, mTORC2",PI3K/MTOR signaling,18,18
2169,0.816394261630078,0.2891173576229351,0.5352720015635118,1.0728094745871872,4.1665077,4,azd6482,AZD6482,PI3Kbeta,PI3K/MTOR signaling,19,19
1849,0.8354776507710813,0.7554312245251446,-0.2358188820329059,3.3274175540324142,0.14181781,35,sabutoclax,Sabutoclax,"BCL2,  BCL-XL,  BFL1, MCL1",Apoptosis regulation,20,20
1037,0.8559387261861888,0.3787965245587706,0.4183008200075304,1.2995626171850456,2.7582548,4,bx795,BX795,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","Other, kinases",21,21
1060,0.8571442273909325,0.5655194442644124,-0.002338135788953,2.7083756294101495,-0.9934592,35,pd0325901,PD0325901,"MEK1, MEK2",ERK MAPK signaling,22,22
1179,0.8597260762850008,0.7499909614783106,-0.0627230280147196,2.8236691497603528,0.4741708,35,mk1775,MK-1775,"WEE1, PLK1",Cell cycle,23,23
1088,1.071075002411201,0.8720221451415644,-0.1735170300590127,3.8072823915481657,3.7548714,35,irinotecan,Irinotecan,TOP1,DNA replication,24,24
1511,1.0863541617805168,0.8672503834599967,-0.3548036204085052,3.4249214779246806,-0.13304803,34,epirubicin,Epirubicin,Anthracycline,DNA replication,25,25
1191,1.1377483175206904,0.7375937811858937,0.2129974756706383,3.354501461005418,-4.4187737,34,bortezomib,Bortezomib,Proteasome,Protein stability and degradation,26,26
1808,1.1393122808035585,0.8842896628697595,-0.4083640513902578,3.639402749865355,1.2513804,35,topotecan,Topotecan,TOP1,DNA replication,27,27
1046,1.1433748860289077,0.7159289936426179,0.2688322258610159,3.228308726842775,2.543309,34,wee1inhibitor,Wee1 Inhibitor,"WEE1, CHEK1",Cell cycle,28,28
1149,1.1854721249103295,0.593766850912831,0.4847143171450052,2.4578912813357,1.1781949,18,tw37,TW 37,"BCL2, BCL-XL, MCL1",Apoptosis regulation,29,29
1011,1.2054507404443413,0.6375663950233561,0.2618140245440684,3.7653573579779858,1.4864339,35,navitoclax,Navitoclax,"BCL2, BCL-XL, BCL-W",Apoptosis regulation,30,30
1086,1.2901890483953662,0.7089822691123103,0.3413644518841032,3.47315979214882,-0.8226727,34,bi2536,BI-2536,"PLK1, PLK2, PLK3",Cell cycle,31,31
1941,1.3586333982702623,0.7054365640179553,0.4249128783055754,3.64285610486655,-3.023159,34,sepantroniumbromide,Sepantronium bromide,BIRC5,Apoptosis regulation,32,32
1926,1.3669730628161745,0.7507172887589902,0.5154992212173114,3.662906847869632,0.98734045,34,gne317,GNE-317,PI3Kalpha,PI3K/MTOR signaling,33,33
1091,1.373204835517091,0.7064235207488835,0.3270141825629864,3.74682188387729,1.9792483,34,bms536924,BMS-536924,"IGF1R, IR",IGF1R signaling,34,34
1050,1.3755644062929704,0.7811563476144412,0.461888303616168,3.3962682285253165,2.7736685,35,zm447439,ZM447439,"AURKA, AURKB",Mitosis,35,35
1910,1.4311114177616202,0.6616725185784031,0.3100394542486509,3.788817125501091,2.2806873,34,abt737,ABT737,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",Apoptosis regulation,36,36
1494,1.446258862866117,0.8400599968026137,0.2813520354821875,3.847569733914608,-2.7438486,35,sn38,SN-38,TOP1,DNA replication,37,37
1079,1.452160267630327,0.7012284504931582,0.6076934769292541,3.766308961235987,2.5910938,35,dasatinib,Dasatinib,"ABL, SRC, Ephrins, PDGFR, KIT","Other, kinases",38,38
1845,1.4944310439308937,0.7064964977393361,0.6191179365369793,3.994408657937953,2.5696282,35,schweinfurthina,Schweinfurthin A,,Unclassified,39,39
1810,1.4995816054164277,0.7396500180096857,0.3414145366440227,3.395796643432292,1.8694016,35,mitoxantrone,Mitoxantrone,TOP2,DNA replication,40,40
1096,1.5087560370478772,0.288101037215739,1.15282139757315,1.8291464486123592,2.0930965,4,tozasertib,Tozasertib,"AURKA, AURKB, AURKC, others",Mitosis,41,41
2047,1.564396957175018,0.6805486435664813,0.5483595600017416,3.4604266794824365,1.3272738,30,ulixertinib,Ulixertinib,"ERK1, ERK2",ERK MAPK signaling,42,42
1736,1.5859741793375466,0.692365576759734,0.3742737498379574,3.414550834592058,2.0925324,35,selumetinib,Selumetinib,"MEK1, MEK2",ERK MAPK signaling,43,43
1068,1.7042181085360577,0.6970176190165074,0.8184606705387829,3.9343756331044135,0.33482036,35,obatoclaxmesylate,Obatoclax Mesylate,"BCL2, BCL-XL, BCL-W, MCL1",Apoptosis regulation,44,44
1561,1.7259765266503353,0.7129236700623551,0.7604196810054571,3.880424326294406,1.629822,35,taselisib,Taselisib,PI3K (beta sparing),PI3K/MTOR signaling,45,45
1835,1.7269269927703828,0.6490642214590165,0.8726892407777037,3.922491781998356,3.6618016,35,elephantin,Elephantin,,Unclassified,46,46
1054,1.8614944503126456,0.7319165125938619,0.9183232008537842,4.2248057615278265,3.2057865,35,palbociclib,Palbociclib,"CDK4, CDK6",Cell cycle,47,47
1817,1.9249990237934071,0.7597333778309077,0.9784732055086558,4.335067951687021,-4.703949,35,romidepsin,Romidepsin,"HDAC1, HDAC2, HDAC3, HDAC8",Chromatin histone acetylation,48,48
2096,1.9943477756227816,0.6023269721049341,1.2739953534420116,4.0290027270129105,1.2542452,33,vx11e,VX-11e,ERK2,ERK MAPK signaling,49,49
1873,2.0029639634415606,0.6938514777634358,1.2310683181796378,4.263966116928586,1.3170514,34,buparlisib,Buparlisib,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",PI3K/MTOR signaling,50,50
1617,2.011752255394955,0.6511810634264033,0.9190189453354852,4.295546239755911,3.373892,35,azd5582,AZD5582,"XIAP, cIAP",Apoptosis regulation,51,51
1057,2.0213785311738888,0.5671451919472712,1.3509328080561502,4.089205546973293,-0.8260842,34,dactolisib,Dactolisib,"PI3K (class 1), MTORC1, MTORC2",PI3K/MTOR signaling,52,52
1006,2.0293184092943113,0.8281158537193698,0.8597405762530405,3.778944082553859,2.0572078,32,cytarabine,Cytarabine,Antimetabolite,Other,53,53
1058,2.064625279444399,0.6759532133562857,1.2756221316832843,4.461933474488652,1.290555,35,pictilisib,Pictilisib,PI3K (class 1),PI3K/MTOR signaling,54,54
2171,2.1332978962639566,0.61807244538786,1.426994122636465,4.378681245141707,1.0233263,35,bms754807,BMS-754807,"IGF1R, IR",IGF1R signaling,55,55
1827,2.1624225377151984,0.5726344263013393,1.4062037614943177,4.223999802496568,0.76973367,35,dihydrorotenone,Dihydrorotenone,,Unclassified,56,56
1401,2.174203283553302,0.5949743408426027,1.3465244385173585,4.16511254223521,2.5814745,35,azd5438,AZD5438,CDK2,Cell cycle,57,57
1553,2.184407615540232,0.7988572687071187,1.1329785596648063,4.574759131420989,3.0756097,35,uprosertib,Uprosertib,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,58,58
1853,2.199276589112137,0.6645863111248165,1.4393688908158628,4.50396450397243,4.407453,35,of1,OF-1,"BRPF1B, BRPF2",Chromatin histone acetylation,59,59
1909,2.2123115905149513,0.6478383280337406,1.0370251491705749,4.4575064920378855,2.6837678,34,venetoclax,Venetoclax,BCL2,Apoptosis regulation,60,60
1059,2.2186097904123705,0.7054219390030693,1.2540992684764274,4.40553417253347,0.16018033,35,azd8055,AZD8055,"MTORC1, MTORC2",PI3K/MTOR signaling,61,61
1862,2.2516689673828623,0.7366017487120077,1.4677060629597491,4.7968172182267175,-1.2877356,35,mg132,MG-132,"Proteasome, CAPN1",Protein stability and degradation,62,62
1706,2.266042631338415,0.7439220680197767,1.4396644337076538,4.6944872930019805,1.79851,35,azd5153,AZD5153,BRD4,Chromatin other,63,63
1918,2.2666469796939315,0.6750601671749389,1.494324689800733,4.46147165833361,3.4794726,34,azd8186,AZD8186,"PI3Kalpha, PI3Kbeta",PI3K/MTOR signaling,64,64
2174,2.2737190027410397,0.2337449423873192,2.0612677821320133,2.578397170727051,3.3222125,4,iox2,IOX2,EGLN1,Other,65,65
1916,2.355058921446221,0.6771771239194306,1.3481062328209172,4.777524978275336,3.1188366,34,azd5363,AZD5363,"AKT1, AKT2, AKT3, ROCK2","Other, kinases",66,66
1558,2.3923276154802595,0.6589399821214466,1.6741075225604478,4.738283591989646,3.0849555,35,lapatinib,Lapatinib,"EGFR, ERBB2",EGFR signaling,67,67
1051,2.392513659064539,0.6955338804142256,1.573274922246551,4.630757278492748,2.2198243,35,alisertib,Alisertib,AURKA,Mitosis,68,68
1559,2.400853252052827,0.7573306924355354,1.3862362471958676,4.803159654674061,-1.3108317,35,luminespib,Luminespib,HSP90,Protein stability and degradation,69,69
1785,2.44047219172311,0.8922207058134893,0.9162304251404668,5.005846233552475,5.1476555,35,lmbab3,LMB_AB3,PPP1R15B,Other,70,70
2039,2.4424320267451365,0.6638841623263091,1.6848096314980112,4.771818582135313,3.4351766,35,agk2,AGK2,"BAZ2A, BAZ2B",Chromatin histone acetylation,71,71
1019,2.4472725239907667,0.6134242264319754,1.7258645965840342,4.700286392147412,3.0799925,35,bosutinib,Bosutinib,"SRC, ABL, TEC","Other, kinases",72,72
1564,2.4583066718476543,0.728625828342286,1.6082557999445688,4.954790699067984,0.58054906,35,sch772984,SCH772984,"ERK1, ERK2",ERK MAPK signaling,73,73
1170,2.4625806615009505,0.2203097742615679,2.2075427332458473,2.741277644867057,4.4174843,4,cct018159,CCT-018159,HSP90,Protein stability and degradation,74,74
2040,2.486809385890178,0.6233293673575286,1.660259031505931,4.734445197666783,0.8293207,32,foretinib,Foretinib,"MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",RTK signaling,75,75
1732,2.5255372984388385,0.9328413175133315,0.8452410519727861,5.149503705757554,3.6867585,35,taf15496,TAF1_5496,TAF1,Other,76,76
1083,2.5559706145752448,0.815865784717143,1.3655638212926655,5.258711879890997,2.1939874,35,crizotinib,Crizotinib,"MET, ALK, ROS1",RTK signaling,77,77
1190,2.585580098717217,0.8136762013827117,1.5336252935690862,4.992036947873081,-0.07920382,35,gemcitabine,Gemcitabine,Pyrimidine antimetabolite,DNA replication,78,78
2044,2.644387809992281,0.8104831179599734,1.468014523140755,5.210428663595302,4.33221,32,pyridostatin,Pyridostatin,G-quadruplex stabiliser,DNA replication,79,79
1005,2.663647910100248,0.5380707129275749,1.979482881759537,4.4148244274367485,4.1899676,33,cisplatin,Cisplatin,DNA crosslinker,DNA replication,80,80
1449,2.670963065658031,0.5900827045325161,1.892333424021948,4.802979330865235,5.3886495,35,azd1208,AZD1208,"PIM1, PIM2, PIM3","Other, kinases",81,81
1936,2.684346918336316,0.703852467470417,1.796811042485135,4.880687420693273,3.1494253,34,savolitinib,Savolitinib,MET,RTK signaling,82,82
1720,2.6869553167833993,0.7447266835727674,1.255008340359265,5.354767449751813,5.150136,35,azd5991,AZD5991,MCL1,Apoptosis regulation,83,83
1919,2.6995838765954745,0.6539407347386171,1.6913296766723,5.070540737037076,1.6800116,34,osimertinib,Osimertinib,EGFR,EGFR signaling,84,84
1924,2.707016274277185,0.6275855484425098,1.8958632750803357,4.931023208873659,3.3753843,34,ipatasertib,Ipatasertib,"AKT1, AKT, AKT3",PI3K/MTOR signaling,85,85
1042,2.713658491656068,0.6394049892275279,1.853094083724364,4.9429985217870005,5.44505,35,doramapimod,Doramapimod,"p38, JNK2",JNK and p38 signaling,86,86
1626,2.7195879797775295,0.6909620853884683,1.9246346716520013,5.140218588862321,2.6684334,35,otx015,OTX015,"BRD2, BRD3, BRD4",Chromatin other,87,87
1806,2.7642024713511995,0.6881591521303779,1.7117501471938583,4.747424049571431,4.6408544,35,oxaliplatin,Oxaliplatin,DNA alkylating agent,DNA replication,88,88
2055,2.7926501301182505,0.7337814562993458,1.858170342742099,5.132502941221108,1.764667,31,mycophenolicacid,Mycophenolic acid,,Unclassified,89,89
2172,2.8009800987678135,0.7275890285246849,1.9663028839572692,5.326298244575694,2.2658095,35,jq1,JQ1,"BRD2, BRD3, BRD4, BRDT",Chromatin other,90,90
1031,2.803167126169038,0.2243260166521836,2.5892658830722133,3.0655282322358843,-0.9032952,4,elesclomol,Elesclomol,HSP90,Protein stability and degradation,91,91
2158,2.830829205000179,0.76389740562584,1.9451029309231065,5.175268497392854,4.811586,33,cpi637,CPI-637,EP300,Chromatin histone methylation,92,92
2010,2.8443524819673396,0.6490358221117254,2.030383943789027,5.01552128940453,3.65779,30,hkmti1005,HKMTI-1-005,,Unclassified,93,93
1613,2.866487583860863,0.8276079978377217,1.8009360943380364,5.598464594051432,3.716737,35,ve822,VE-822,ATR,Genome integrity,94,94
2046,2.8918031124144217,0.7080416881769974,1.9216387336976195,5.16574836626762,3.7835875,32,mk8776,MK-8776,"CHEK1, CHEK2, CDK2",Cell cycle,95,95
1629,2.894711204217394,0.6822162066730042,2.1257459011062334,5.188243364752661,4.872625,35,ml323,ML323,"USP1, UAF1",Protein stability and degradation,96,96
2154,2.909211987811344,0.5804885444357499,1.9474413007095752,4.539609747818528,2.874348,33,gsklsd12hcl,GSK-LSD1-2HCl ,LSD1,Chromatin histone methylation,97,97
2173,2.9114510137140592,0.6346665486073495,2.116069755086115,5.142880958082709,4.2591076,35,pfi1,PFI-1,BRD4,Chromatin other,98,98
2177,2.913902280782594,0.7739771023171744,1.8704455429955031,5.328472915089418,2.4757247,35,sgc0946,SGC0946,DOT1L,Chromatin histone methylation,99,99
1581,2.9193053389223613,0.831542006693597,1.8565304753999812,5.570996663673509,2.8962092,35,bromosporine,Bromosporine,"CECR2, BRD2, BRD4, BRD9",Chromatin other,100,100
1917,2.9405283480045257,0.8213891136918577,1.867368102362028,5.773028502946045,2.3606281,34,azd6738,AZD6738,ATR,Genome integrity,101,101
1025,2.9408975019583097,0.6300311200886417,2.1315523348253693,5.095387271446954,5.266447,35,sb216763,SB216763,"GSK3A, GSK3B",WNT signaling,102,102
1133,2.958534567633494,0.6339649379923589,1.998118353174356,4.821178911841011,4.30994,35,serdemetan,Serdemetan,MDM2,p53 pathway,103,103
1259,2.9656916996571328,0.6387727564202064,2.1834234085188196,5.1451103291129705,3.7331946,34,talazoparib,Talazoparib,"PARP1, PARP2",Genome integrity,104,104
1776,2.997278552314542,0.7147653917749298,1.7811749774087406,5.212855780155545,4.710164,35,gsk2256098c,GSK2256098C,FAK1,Cytoskeleton,105,105
2011,3.009284074793132,0.6739399923227297,2.265383486575391,5.332141881569279,4.474749,30,iclsirt078,ICL-SIRT078,SIR2,Other,106,106
1635,3.013865264743044,0.7040186889015398,1.781175168143604,5.212855780155545,5.556416,35,picoliniciacid,Picolinici-acid,Inflammatory related,Other,107,107
1708,3.024016650235202,0.827200978020878,1.7789969664099543,5.4192778431667525,0.29126522,35,cdk95576,CDK9_5576,CDK9,Cell cycle,108,108
1013,3.048002899771605,0.6506321878966007,2.3238253575785572,5.451376425203346,3.6909223,34,nilotinib,Nilotinib,ABL,ABL signaling,109,109
1709,3.052258316685555,0.6946081352125859,2.046277986598035,5.2708126532551605,-0.92345744,35,cdk95038,CDK9_5038,CDK9,Cell cycle,110,110
1582,3.06474128032098,0.6828674025226954,2.259409729021068,5.420434000489519,4.7469716,35,sgccbp30,SGC-CBP30,"EP300, CBP",Chromatin histone acetylation,111,111
1630,3.094129683561514,0.5927890105707092,2.376424912822425,5.255607690304561,4.147448,35,entospletinib,Entospletinib,SYK,"Other, kinases",112,112
2148,3.1118347891818767,0.8271612365225297,2.12960377939094,5.770444229896107,1.2811756,33,pomhex,POMHEX,,Unclassified,113,113
1782,3.1118822308254543,0.9170446673406056,1.2856693911388433,5.801615840526179,5.6402574,35,gsk2830371a,GSK2830371A,PPM1D,Other,114,114
1248,3.148598141351749,0.4234712882338078,2.357638697323271,3.756283594614459,-3.7846253,19,daporinad,Daporinad,NAMPT,Metabolism,115,115
1780,3.1578155478813468,0.6244095398087144,2.1860310823552025,5.028587417909225,5.762032,35,gsk3337463a,GSK3337463A,NIK,"Other, kinases",116,116
1012,3.1606462777153093,0.5633973773964837,2.4699919383506597,4.7953436319918215,1.4981204,34,vorinostat,Vorinostat,"HDAC inhibitor Class I, IIa, IIb, IV",Chromatin histone acetylation,117,117
1738,3.170365296983258,0.6279213748015959,2.196344497882546,5.056700210877975,1.8976843,35,igf1r3801,IGF1R_3801,IGFR1,IGF1R signaling,118,118
1778,3.175793839201656,0.6596283673823674,2.4031974848409563,5.564539338372311,3.2778585,35,gsk2110183b,GSK2110183B,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,119,119
1583,3.1770838825286414,0.6508124640808992,2.280700450554551,5.288726309725066,2.8731494,35,gsklsd1,GSK-LSD1,KDM1,Chromatin histone methylation,120,120
1428,3.1792343972814585,0.6206027250523148,2.196344497882546,5.056700210877975,5.519341,35,iap5620,IAP_5620,IAP,Other,121,121
1032,3.192433515595074,0.6420949863902223,2.4223942256119786,5.492994736329403,1.4378983,35,afatinib,Afatinib,"EGFR, ERBB2",EGFR signaling,122,122
1618,3.2075595065556333,0.6886243141603386,2.3818273195104673,5.579791510576634,4.047108,35,gsk2606414,GSK2606414,PERK,Metabolism,123,123
1825,3.234301181335027,0.6436246060465325,2.372395412696536,5.610310313338,-0.043329116,35,podophyllotoxinbromide,Podophyllotoxin bromide,,Unclassified,124,124
1239,3.2347540749711583,0.638262957357238,2.418467746883384,5.555132922665463,2.6101148,34,yk4279,YK-4-279,RNA helicase A,Other,125,125
2439,3.2432945502895416,0.7033831952965994,2.440500005885018,5.5196371034732,9.362556,33,glutathione,glutathione,anti-oxidant proteins,Other,126,126
2111,3.248553251095572,0.7165517319816768,2.3567966190679934,5.736978753486254,4.089338,33,ve821,VE821,ATR,Genome integrity,127,127
1512,3.255317180693494,0.5909447470996958,2.4897713198993703,5.25076222887761,5.7824354,34,cyclophosphamide,Cyclophosphamide,Alkylating agent,DNA replication,128,128
1912,3.2576062767720906,0.6475313492742062,2.5290593728700017,5.596347678044458,2.4045577,34,afuresertib,Afuresertib,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,129,129
1779,3.263832119656139,0.8065465627030498,1.610430283585159,5.605247251770174,1.3907274,35,gsk626616ac,GSK626616AC,DYRK1A,"Other, kinases",130,130
1932,3.28074275129934,0.6903660950681993,2.244888501536828,5.769478804219597,2.6682045,34,nvpadw742,NVP-ADW742,IGF1R,IGF1R signaling,131,131
1192,3.299481418415758,0.2776498055868071,3.055561882375045,3.6054239838525897,1.9719113,4,gsk269962a,GSK269962A,"ROCK1, ROCK2",Cytoskeleton,132,132
1718,3.3356134833358615,0.7944917430793774,1.9365037394723483,5.8147657493426586,4.573206,35,jak18709,JAK1_8709,JAK1,"Other, kinases",133,133
1052,3.371237972524157,0.6122068217143554,2.605638435831224,5.628676966555442,3.7422926,35,ro3306,RO-3306,CDK1,Cell cycle,134,134
2159,3.374671641189294,0.664189435180931,2.523775949300324,5.690290015164995,3.489633,33,unc0379,UNC0379,SETD8,Chromatin histone methylation,135,135
1502,3.3762225273423105,0.2152977546149657,3.1678410319809736,3.639627082476275,5.4659286,4,bicalutamide,Bicalutamide,AR,Hormone-related,136,136
1930,3.385452665905815,0.6518774222223981,2.4557685785781684,5.374454777156965,1.2097291,34,telomeraseinhibitorix,Telomerase Inhibitor IX,Telomerase,Genome integrity,137,137
1928,3.392192951902345,0.7354481846378107,2.5149482238616674,5.958700889805357,5.027936,34,ibrd9,I-BRD9,BRD9,Chromatin other,138,138
1713,3.392450010182951,0.7881215323732014,2.1646439451717048,5.867802793404914,1.7296946,35,erk2440,ERK_2440,"ERK1,ERK2",ERK MAPK signaling,139,139
