canonical_drug_id,pred_ic50_mean,pred_ic50_std,pred_ic50_min,pred_ic50_max,y_true_mean,n_cell_lines,drug_name_norm,DRUG_NAME,TARGET,TARGET_PATHWAY,rank,rank_20260428_colon_v2
1017,3.399243086068066,0.6864620455771244,2.632445510809182,5.787887715904253,5.0834312,35,olaparib,Olaparib,"PARP1, PARP2",Genome integrity,140,140
1925,3.404809604644909,0.6054174588327135,2.7195896137196205,5.579515463104636,5.3198676,34,gdc0810,GDC0810,"ESR1, ESR2",Hormone-related,141,141
1803,3.408776899186092,0.7030398861241798,2.058566021012412,5.516089122199969,4.0084457,35,acetalax,Acetalax,,Unclassified,142,142
1786,3.4244358146889664,0.6342601540167043,2.716609010980048,5.787422891644386,3.7757022,35,azd4547,AZD4547,"FGFR1, FGFR2, FGFR3",RTK signaling,143,143
1249,3.4422869336784365,0.6510069240098003,2.6789272449446035,5.8654114958976225,3.549769,35,bms345541,BMS-345541,"IKK-1, IKK-2",Other,144,144
1627,3.4634164149495645,0.8216404532677564,2.140468158944195,5.91417935743718,3.3292305,35,gsk343,GSK343,EZH2,Chromatin histone methylation,145,145
1816,3.4647415279900966,0.6930970173439336,2.454096854472233,5.521600173328848,4.8816214,35,fulvestrant,Fulvestrant,ESR,Hormone-related,146,146
1586,3.47267500584755,0.6781869460265615,2.382495552183485,5.529179374018945,4.8550425,35,bdilv000379a,BDILV000379a,"BAZ2A, BAZ2B",Chromatin histone acetylation,147,147
1777,3.487167036982948,0.6816423839066713,2.459424281345,5.587617423001826,5.225434,35,gsk2276186c,GSK2276186C,"JAK1, JAK2, JAK3","Other, kinases",148,148
1824,3.487211969498554,0.6628475815906419,2.528430070809923,5.041552984745389,3.0601292,35,123138,123138,,Unclassified,149,149
1826,3.487211969498554,0.6628475815906419,2.528430070809923,5.041552984745389,2.7974782,35,50869,50869,,Unclassified,150,150
1844,3.487211969498554,0.6628475815906419,2.528430070809923,5.041552984745389,4.577461,35,776928,776928,,Unclassified,151,151
1839,3.487211969498554,0.6628475815906419,2.528430070809923,5.041552984745389,4.047368,35,615590,615590,,Unclassified,152,152
1834,3.487211969498554,0.6628475815906419,2.528430070809923,5.041552984745389,2.0817728,35,743380,743380,,Unclassified,153,153
2362,3.4945295467240474,0.6815056104439111,2.528430070809923,5.041552984745389,4.817807,33,thr103,THR-103,Mutant RAS,PI3K/MTOR signaling,154,154
1714,3.5065942956798444,0.74961915155608,2.345786478575648,5.791026069980628,2.2442272,35,erk6604,ERK_6604,"ERK1,ERK2",ERK MAPK signaling,155,155
2045,3.513188060705449,0.6409498648923536,2.678658926874081,5.714049578060212,5.5383043,32,amg319,AMG-319,PI3K (beta sparing),PI3K/MTOR signaling,156,156
2003,3.5204841076014093,0.6756367051779064,2.528430070809923,5.041552984745389,5.7259426,32,n29087691,N29087-69-1,,Unclassified,157,157
1866,3.5204841076014093,0.6756367051779064,2.528430070809923,5.041552984745389,2.8265183,32,bdp00009066,BDP-00009066,MRCKB_HUMAN,Cytoskeleton,158,158
2000,3.5204841076014093,0.6756367051779064,2.528430070809923,5.041552984745389,5.718551,32,n27922531,N27922-53-1,,Unclassified,159,159
1529,3.528859033113206,0.7697713889973854,2.477250376770239,6.037795522909471,1.3580474,34,pevonedistat,Pevonedistat,NAE,Other,160,160
1021,3.530347705083586,0.5696172565631298,2.8273447373572695,5.584842782906115,3.4857433,35,axitinib,Axitinib,"PDGFR, KIT, VEGFR",RTK signaling,161,161
1838,3.5455538955656785,0.6013098133842755,2.753370989443618,5.619072833663623,3.8409092,35,sinularin,Sinularin,,Unclassified,162,162
1180,3.5617964653787233,0.677856423125024,2.733231628092853,5.746472658989152,-2.2866285,35,dinaciclib,Dinaciclib,"CDK1, CDK2, CDK5, CDK9",Cell cycle,163,163
1585,3.5844115736881523,0.7248880118875591,2.421111125362378,5.874945837206342,4.7209573,35,bdf00022089a,BDF00022089a,"BRPF1, BRPF2, BRPF3",Chromatin histone acetylation,164,164
1168,3.594424857537651,0.6422590493392896,2.3448878315605355,5.76845712127903,2.6553228,34,erlotinib,Erlotinib,EGFR,EGFR signaling,165,165
1733,3.5952604586960573,0.6888487689776895,2.547670508705388,5.728092793770418,3.7922826,35,ulk14989,ULK1_4989,ULK1,"Other, kinases",166,166
1716,3.611925096772746,0.6986285401659623,2.536366124438731,5.782238338990343,5.12727,35,irak44710,IRAK4_4710,IRAK4,"Other, kinases",167,167
1915,3.612386555856105,0.617542677119714,2.9821455814379414,5.936268955070309,2.3745995,35,azd3759,AZD3759,EGFR,EGFR signaling,168,168
1598,3.616038027665327,0.7395821952737087,2.7617463192784477,6.147676330590515,4.6115594,35,lgk974,LGK974,PORCN,WNT signaling,169,169
1828,3.620361095549628,0.4996196852561443,2.813934483671542,4.6009585168191665,4.073939,35,720427,720427,,Unclassified,170,170
1832,3.620361095549628,0.4996196852561443,2.813934483671542,4.6009585168191665,4.1214743,35,729189,729189,,Unclassified,171,171
1821,3.620361095549628,0.4996196852561443,2.813934483671542,4.6009585168191665,3.9872437,35,765771,765771,,Unclassified,172,172
1855,3.620361095549628,0.4996196852561443,2.813934483671542,4.6009585168191665,5.179955,35,krasg12cinhibitor12,KRAS (G12C) Inhibitor-12,KRAS (G12C),ERK MAPK signaling,173,173
1829,3.620361095549628,0.4996196852561443,2.813934483671542,4.6009585168191665,1.8182268,35,667880,667880,,Unclassified,174,174
1840,3.620361095549628,0.4996196852561443,2.813934483671542,4.6009585168191665,2.4853523,35,630600,630600,,Unclassified,175,175
1093,3.626095520912873,0.8156395980424024,2.118798348361243,6.470068360677714,4.7920356,35,gsk1904529a,GSK1904529A,"IGF1R, IR",IGF1R signaling,176,176
2112,3.6270381525043938,0.5052562916505263,2.813934483671542,4.6009585168191665,2.6912887,31,vtpa,VTP-A,,Unclassified,177,177
2145,3.62999991874319,0.5133096196271704,2.813934483671542,4.6009585168191665,-0.066119984,33,pbd288,PBD-288,,Unclassified,179,178
2361,3.62999991874319,0.5133096196271704,2.813934483671542,4.6009585168191665,5.299173,33,thr102,THR-102,Mutant RAS,PI3K/MTOR signaling,178,179
1998,3.642188742508634,0.5166482955046693,2.813934483671542,4.6009585168191665,5.0684295,32,bpd00008900,BPD-00008900,,Other,180,180
1999,3.642188742508634,0.5166482955046693,2.813934483671542,4.6009585168191665,3.7892761,32,n2572051a1,N25720-51-A1,,Unclassified,181,181
1378,3.648264654472751,0.8733954412884827,2.1633437637512807,5.7559055351561215,4.1253123,33,bleomycin50um,Bleomycin (50 uM),dsDNA break induction,DNA replication,182,182
1820,3.6593784729476138,0.6748210918537734,2.4976113423483803,5.136940079042037,1.8142353,35,123829,123829,,Unclassified,183,183
2113,3.6695169066380537,0.6665196233927958,2.7832447270866396,5.136940079042037,3.2721276,31,vtpb,VTP-B,,Unclassified,184,184
1008,3.671733435771178,0.8036604431007773,2.460524645720069,6.210977349673522,-0.14255545,35,methotrexate,Methotrexate,Antimetabolite,DNA replication,185,185
1833,3.677573963103515,0.6483512156878264,2.7832447270866396,5.136940079042037,2.0801303,35,741909,741909,,Unclassified,187,186
1836,3.677573963103515,0.6483512156878264,2.7832447270866396,5.136940079042037,3.2602077,35,150412,150412,,Unclassified,186,187
1594,3.677574991306036,0.6985088325334987,2.7385720211962763,5.855088602515609,3.820825,35,osi027,OSI-027,"MTORC1, MTORC2",PI3K/MTOR signaling,188,188
1784,3.680439781855083,0.4606478902308623,2.813934483671542,4.6009585168191665,5.867801,35,lmbab2,LMB_AB2,GADD34,Unclassified,189,189
2002,3.6982498350724584,0.663584665192664,2.7832447270866396,5.136940079042037,5.914379,32,n30652181,N30652-18-1,,Unclassified,190,190
1030,3.7147731412068903,0.6689108513611627,2.8418097402472853,6.109654247430744,5.265885,35,ku55933,KU-55933,ATM,Genome integrity,191,191
1802,3.724614258897976,0.5801692095277978,2.8283515628327844,5.236859900696052,4.330665,35,zoledronate,Zoledronate, ,Other,192,192
1250,3.7249966192334014,0.6563691588860948,2.906781000947026,5.9223275225545375,2.9465961,35,az960,AZ960,"JAK2, JAK3","Other, kinases",193,193
1049,3.72911981056424,0.7118743293749263,2.8604128147209567,6.269722694979189,4.148408,35,pd173074,PD173074,"FGFR1, FGFR2, FGFR3",RTK signaling,194,194
1373,3.737224700125005,0.7619800168065635,2.821893946368629,6.390249664302329,4.4112177,34,dabrafenib,Dabrafenib,BRAF,ERK MAPK signaling,195,195
1847,3.750472369288849,0.6075992968691851,2.895253595397321,5.740218651422506,4.1767783,35,ben,BEN,,Unclassified,196,196
1020,3.761211236615531,0.6727197785249499,2.8227131212461174,5.945300713321438,5.6283474,35,lenalidomide,Lenalidomide,CRBN,Protein stability and degradation,197,197
2149,3.787825101619202,0.6906349562692579,2.61733282319394,5.320343187842964,1.6443357,33,ct70332,CT7033-2,"KDM4A, KDM4C, KDM4E, KDM3A, KDM6B",Chromatin histone methylation,198,198
1940,3.789840283620164,0.6918653428424981,2.327167335557447,6.126350162904701,4.0719585,34,wiki4,WIKI4,"TNKS1, TNKS2",WNT signaling,199,199
1922,3.8085669467706462,0.6266733377014012,2.9650902580085248,6.005930129895109,2.2913034,34,cediranib,Cediranib,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",RTK signaling,200,200
1831,3.828912278202938,0.5918234666771818,2.8684687445342902,5.744311837915959,3.9360037,35,loxonoreleagnine,L-Oxonoreleagnine,,Unclassified,201,201
1939,3.841498903215888,0.7143620155216598,2.673895537647821,6.25100615490137,3.511911,32,umi77,UMI-77,MCL1,Apoptosis regulation,202,202
1549,3.8432564589625406,0.6573069601256066,3.0350871132925508,6.201710998710074,3.5946786,35,sapitinib,Sapitinib,"EGFR, ERBB2, ERBB3",EGFR signaling,203,203
2057,3.877098320573351,0.5241062403269565,3.2257131898471068,5.298950418340693,4.766345,17,remodelin,Remodelin,,Unclassified,204,204
1072,3.8909717713047143,0.7969427868694562,2.828028418081011,6.380346140496099,5.167216,35,avagacestat,Avagacestat,"Amyloid beta20, Amyloid beta40",Other,205,205
1631,3.891633204812153,0.7552796446948306,2.7507886639778176,6.102537032926066,3.739873,35,prt062607,PRT062607,SYK,"Other, kinases",206,206
2157,3.90796510664592,0.6507505508271291,3.1597132719938066,6.2118943067529315,5.114013,33,a366,A-366,"EHMT1, EHMT2",Chromatin histone methylation,207,207
2107,3.9441534713684097,0.6013468040763951,2.8105449176917228,6.015453509146776,5.417629,33,lji308,LJI308,"RSK2, RSK1, RSK3",PI3K/MTOR signaling,208,208
2359,3.945871727810335,0.7760814567093254,2.7324561861369214,6.5550744377158106,5.9743457,33,gsk2830371,GSK2830371,WIP1,Other,209,209
1614,3.9534588176988774,0.7052038566680591,3.041375056346281,6.149867728825582,4.54024,35,wz4003,WZ4003,"NUAK1, NUAK2","Other, kinases",210,210
1913,3.974262648742111,0.6118039398594581,3.1863788958390113,6.1640758829798425,5.069337,34,agi5198,AGI-5198,IDH1 (R132H),Metabolism,211,211
1131,3.978973082348068,0.575977614672271,3.2136606928743228,5.837325677732112,5.1173253,35,prima1met,PRIMA-1MET,TP53 activation,p53 pathway,212,212
1783,3.993397761144915,0.7432752944962737,2.950273708118578,6.312741116085096,5.8684707,35,lmbab1,LMB_AB1,"ADRA1A, ADRB1",Other,213,213
1730,3.995330071596768,0.744880174237408,2.910127116274003,6.21160688690937,2.5311272,35,pak5339,PAK_5339,"PAK1, PAK2",Cytoskeleton,214,214
1799,3.996121112235831,0.7284828049363553,3.162455004152563,6.4492422343761024,4.6879377,35,ibrutinib,Ibrutinib,BTK,"Other, kinases",215,215
1061,4.000358866463201,0.7619935515135594,2.9841140183649992,6.6390550464119675,4.1948266,35,sb590885,SB590885,BRAF,ERK MAPK signaling,216,216
1022,4.016715292408238,0.743938872893824,3.0246768518644207,6.41448161636015,0.2700618,35,azd7762,AZD7762,"CHEK1, CHEK2",Cell cycle,217,217
1739,4.01692316361024,0.7503959033168562,2.949033637689857,6.319928854235982,3.5828788,35,jak8517,JAK_8517,"JAK1, JAK2","Other, kinases",218,218
1010,4.025955114529425,0.5979833514701337,3.1561664741081223,6.213092718285158,3.213312,34,gefitinib,Gefitinib,EGFR,EGFR signaling,219,219
1237,4.043447992696692,0.822942837273582,2.96740105635321,6.787601271051486,5.7116723,35,epz004777,EPZ004777,DOT1L,Chromatin histone methylation,220,220
1830,4.068652895049041,0.7846983469493324,3.015367902735212,6.572705396509265,2.828614,35,gallibiscoquinazole,Gallibiscoquinazole,,Unclassified,221,221
1812,4.0783972429392,1.116769586724142,1.815781660488696,6.790015755468453,3.2561402,35,bleomycin,Bleomycin,dsDNA break induction,DNA replication,222,222
1194,4.111883101228815,0.656997515613713,3.2463774061627397,6.551017293187865,2.3986251,34,sb505124,SB505124,"TGFBR1, ACVR1B, ACVR1C",RTK signaling,223,223
1584,4.112579542533265,0.7181929648752824,3.19729911182119,6.229246375403967,3.2087116,35,bdoca000347a,BDOCA000347a,"BRPF1, BRPF2, BRPF3",Chromatin histone acetylation,224,224
2038,4.128518449585311,0.6863065993092196,3.1646938772684345,6.571633549935786,4.6988835,33,unc0638,UNC0638,"G9A, GLP",Chromatin histone methylation,225,225
1927,4.131927205671156,0.6504981101535688,3.033706044080133,6.486865613038738,5.4966316,34,gsk2578215a,GSK2578215A,LRRK2,"Other, kinases",226,226
2110,4.1343094112174255,0.6955837935418352,3.2232462496011025,6.471835077671604,4.627979,33,gsk591,GSK591,PMRT5,Chromatin histone methylation,227,227
1029,4.138360546702466,0.6685606903449848,3.0345282316543742,6.411929144856753,5.994893,35,motesanib,Motesanib,"VEGFR, RET, KIT, PDGFR",RTK signaling,228,228
1634,4.191130353883303,0.6456598182442682,3.2527662424151913,6.5648100120630835,4.62298,35,agi6780,AGI-6780,IDH2 R140Q mutant,Metabolism,229,229
1073,4.194223642035195,0.5932795467732817,3.349708060321143,6.117521459179253,4.1893625,35,5fluorouracil,5-Fluorouracil,Antimetabolite (DNA & RNA),Other,230,230
1009,4.200316075577986,0.243651447467771,3.941540814679154,4.503792815723811,5.794981,4,tretinoin,Tretinoin,Retinoic acid,Other,231,231
1375,4.204421286720759,0.6496001727232673,3.103123637336843,6.37620134207931,7.1786585,35,temozolomide,Temozolomide,DNA alkylating agent,DNA replication,232,232
2498,4.212778740384668,0.6579480735163641,3.389319156575703,6.473336227506365,8.061471,33,alphalipoicacid,alpha-lipoic acid,Metabolism,Metabolism,233,233
1576,4.245150428436978,0.6736931080300665,3.334678436682147,6.7332933057757245,3.4251633,35,iwp2,IWP-2,PORCN,WNT signaling,234,234
1997,4.253873206374793,0.8472760378181985,2.5930548991579476,6.9387638772596585,4.0808434,35,wehi539,WEHI-539,BCL-XL,Apoptosis regulation,235,235
1038,4.261725112730169,0.5834652966614224,3.453030212582956,6.328080052885533,3.1264534,35,nu7441,NU7441,DNAPK,Genome integrity,236,236
1625,4.270837135394027,0.7285054747265112,3.4476937111444372,6.7918555723505865,5.3510733,35,rvx208,RVX-208,BRD4,Chromatin other,237,237
1620,4.287491304911573,0.5793303617484633,3.519522748917679,6.309756353393706,5.809259,35,pfi3,PFI3,"Polybromo 1, SMARCA4, SMARCA2",Chromatin other,238,238
1632,4.287838996691727,0.8141540292577492,3.046702919507971,6.77291182870875,3.514003,35,ribociclib,Ribociclib,"CDK4, CDK6",Cell cycle,239,239
1129,4.293724129468164,0.2018398959026107,4.131950091575727,4.575742774306744,3.388422,4,pf4708671,PF-4708671,S6K1,PI3K/MTOR signaling,240,240
1047,4.322632869727531,0.7766574099286983,3.1926899348714657,6.693784618449814,4.9477077,35,nutlin3a,Nutlin-3a (-),MDM2,p53 pathway,241,241
1578,4.334866249648027,0.6741706969776331,3.4901960100067413,6.591831472161551,5.3945394,35,leflunomide,Leflunomide,Pyrimidine synthesis inhibitor,DNA replication,242,242
1175,4.354769701617059,0.6769044951916539,3.226233840061309,6.7547299544259625,4.3241777,35,rucaparib,Rucaparib,"PARP1, PARP2",Genome integrity,243,243
2170,4.3879015909586325,0.7020257023169841,3.5230472884226076,6.8408663049790635,3.9233127,33,at13148,AT13148,AKT1,PI3K/MTOR signaling,244,244
2109,4.389098644323437,0.6248691057948387,3.498803420970112,6.643783465236447,2.4547772,33,az6102,AZ6102,"TNKS1, TNKS2",WNT signaling,245,245
1069,4.389199403420797,0.7593188226748954,2.7682783275735368,6.874163152251652,3.8551836,35,eht1864,EHT-1864,"RAC1, RAC2, RAC3",Cytoskeleton,246,246
1734,4.391635068197159,0.7161132618374234,3.3612815028495566,6.282281635583244,2.5092757,35,vsp348731,VSP34_8731,VSP34,Other,247,247
1712,4.393068165124987,0.7439990858107223,3.162790742737739,6.282281635583244,-2.470389,34,eg59814,Eg5_9814,KSP11,Other,248,248
1023,4.399255681593161,0.6099459349095531,3.5763375169980796,6.5671650672941535,3.6786842,35,gw441756,GW441756,NTRK1,RTK signaling,249,249
1557,4.424877103876597,0.7472977528659758,3.411916077470959,6.974775838271179,5.4204183,35,lcl161,LCL161,"XIAP, IAP1, IAP2",Apoptosis regulation,250,250
1053,4.430056453540353,0.7294907330662256,2.997072691878347,7.16217424228667,2.8760993,35,mk2206,MK-2206,"AKT1, AKT2",PI3K/MTOR signaling,251,251
1624,4.430741421577268,0.8309181245192583,3.0769927888297346,6.978867809867673,3.6210022,35,ibet762,I-BET-762,"BRD2, BRD3, BRD4",Chromatin other,252,252
1510,4.438043526778108,0.8364913019662903,2.8034719664482797,7.264574020842391,3.5074086,35,linsitinib,Linsitinib,IGF1R,IGF1R signaling,253,253
1996,4.43818584626255,0.7530718661559183,3.2214365975551535,6.809053073896234,4.374734,32,mim1,MIM1,MCL1,Apoptosis regulation,254,254
1036,4.49741683811224,0.8327966908736396,2.6977014552154017,7.16158392848977,4.7386985,35,plx4720,PLX-4720,BRAF,ERK MAPK signaling,255,255
1563,4.505337936097928,0.8157267944693448,3.4030862816865417,7.122080314083795,6.0273676,35,epz5676,EPZ5676,DOT1L,Chromatin histone methylation,256,256
1622,4.506153614915555,0.7091630089214679,3.456528962716529,7.0072902497573075,4.8853126,35,wntc59,Wnt-C59,PORCN,WNT signaling,257,257
1243,4.528652015327566,0.2206849965788704,4.324273236015243,4.821634693986701,2.790513,4,piperlongumine,Piperlongumine,Induces reactive oxygen species,Other,258,258
1268,4.5297735988856145,0.6224818416929212,3.4964967587667632,6.642893273181284,5.0696487,35,xav939,XAV939,"TNKS1, TNKS2",WNT signaling,259,259
2360,4.574288244685609,0.6020538399545949,3.5134897220190555,6.643468905503089,5.4859858,33,thr101,THR-101,Mutant RAS,PI3K/MTOR signaling,260,260
1085,4.6632184520265385,0.7344830235276959,3.4327459590768044,7.053779374512986,2.883508,34,sorafenib,Sorafenib,"PDGFR, KIT, VEGFR, RAF","Other, kinases",261,261
1463,4.70264294735818,0.7298075152370193,3.783227406028546,7.171578104998557,4.1671824,35,azd1332,AZD1332,"NTRK1, NTRK2, NTRK3",RTK signaling,262,262
2438,4.720378599711666,0.7737867780646616,3.2425721127843974,7.109008668016568,10.657832,33,ascorbatevitaminc,ascorbate (vitamin C),anti-oxidant proteins,Other,263,263
2499,4.840344269426671,0.7020568531843668,3.4417955668373628,7.017108468221203,9.9698515,33,nacetylcysteine,N-acetyl cysteine,Metabolism,Metabolism,264,264
1177,4.902316589805063,0.7073655695169019,3.787691318590592,7.245645984431747,5.0582037,35,niraparib,Niraparib,"PARP1, PARP2",Genome integrity,265,265
1018,4.929905651994121,0.6364939555243628,4.149298288126337,7.0026353371565495,5.668251,35,veliparib,Veliparib,"PARP1, PARP2",Genome integrity,266,266
1815,4.937026394476447,0.6621965025557542,3.643595322129416,7.027657212162514,5.7917886,35,dacarbazine,Dacarbazine,CP11A,Other,267,267
1199,4.969492853118699,0.7180766610646852,3.323319169206002,7.317153227453181,3.8699667,34,tamoxifen,Tamoxifen,ESR1,Hormone-related,268,268
1560,4.993620472881876,0.7792472541731413,3.733721725968533,7.586924755851495,3.5969005,35,alpelisib,Alpelisib,PI3Kalpha,PI3K/MTOR signaling,269,269
2175,5.023301393289291,0.2966482214852087,4.752959682328608,5.359830994783565,5.2399154,4,chir99021,CHIR-99021,"GSK3A, GSK3B",WNT signaling,270,270
1621,5.109991966697519,0.7096728158106643,3.799300033389017,7.492123497171402,5.110435,35,pci34051,PCI-34051,"HDAC8, HDAC6, HDAC1",Chromatin histone acetylation,271,271
1931,5.111050258731966,0.5978014688021489,4.283756244308206,6.945452125034669,5.9010386,35,mira1,MIRA-1,TP53,p53 pathway,272,272
2043,5.124433880014919,0.6626558699116424,3.842093858734404,7.283914846201664,5.46257,32,bibr1532,BIBR-1532,TERT,Genome integrity,273,273
1933,5.144507513673242,0.7219303355204504,3.8516523880003137,7.443200126861607,4.670102,34,p22077,P22077,"USP7, USP47",Protein stability and degradation,274,274
1814,5.191589892770986,0.8350833073028688,3.9520704121111696,7.796717636292702,6.384776,35,nelarabine,Nelarabine,,DNA replication,275,275
1067,5.22462337103862,0.6626884004657814,4.175668474303455,7.368149163871042,5.5929317,35,cct007093,CCT007093,PPM1D,Cell cycle,276,276
1507,5.237713238763703,0.7003148852845594,4.157239620568734,7.504160799276383,5.4168725,35,ruxolitinib,Ruxolitinib,"JAK1, JAK2","Other, kinases",277,277
1854,5.494095746192069,0.6594137622739509,3.949118811198266,7.708114999611359,5.231086,35,mn64,MN-64,"TNKS1, TNKS2",WNT signaling,278,278
1580,5.496706651649965,0.7578076474990617,4.089880427276391,8.043853995405815,5.202154,35,gsk2801,GSK2801,,Chromatin other,279,279
1048,5.615199437435863,0.779519676605372,4.104296515127539,8.13027589325485,5.0428457,35,mirin,Mirin,MRE11,Genome integrity,280,280
1615,5.747865835455776,0.807317153572678,4.123188583014865,8.31371101004639,5.666874,35,czc24832,CZC24832,PI3Kgamma,PI3K/MTOR signaling,281,281
1033,5.82404024369627,0.7040180613081318,4.470962871948649,8.142150601176265,5.3763833,35,vismodegib,Vismodegib,SMO,Other,282,282
2156,5.9086077024231525,0.8171160099036199,4.405346788236154,8.40151397910301,3.169548,33,5azacytidine,5-azacytidine,DNA methyltransferases,Other,283,283
1852,5.949528521812255,0.8336828882323998,3.819471139902429,8.472572142568207,5.4866405,35,ly2109761,LY2109761,TGFB1,Other,284,284
1043,6.061856566096376,0.8640669872858323,4.584555276910075,8.92172683122837,5.525204,35,jnkinhibitorviii,JNK Inhibitor VIII,JNK,JNK and p38 signaling,285,285
1813,6.112773065366925,0.7707739343508552,4.5733903555860005,8.573821398263014,5.5936546,35,fludarabine,Fludarabine,Antimetabolite,DNA replication,286,286
